,store,address,phone
569,세종고운,"세종특별자치시   마음로 151, 917동 지층 102호(고운동, 가락마을9단지)",044-864-9245
570,세종다정,"세종특별자치시   다정서로 60, 102호(다정동, 가온마을5단지)",044-865-9492
571,세종도담,"세종특별자치시   보듬3로 6, 107호(도담동, 라온프라이빗시티Ⅱ)",044-863-9294
572,세종소담,"세종특별자치시   국책연구원1로 15, 상가A동 106,107호(소담동 521, 새샘마을9단지)",044-862-9492
573,세종종촌,"세종특별자치시   도움1로 74, 상가동 105호(종촌동 656, 가재마을10단지)",044-863-9492
574,세종한솔.새롬,"세종특별자치시   새롬중앙로 34, 118A호(새롬동 574, 크리스마스빌딩)",044-868-9294
575,소사,"경기도 부천시  소사로102번길 47, 청구@ 상가 101호",032-344-9477
576,소사벌,"경기도 평택시  비전6길 21-1, 1층(비전동 991)",031-651-9294
577,소촌우산,"광주광역시 광산구  금봉로 105-1, 1층(우산동 1078-9)",062-941-9495
578,소하1동,경기도 광명시 소하1동 1324번지 주공아파트 상가 (후문),02-899-9492
579,소하2동,경기도 광명시 소하동 성채로50번길 33,02-898-9291
580,속초교동,강원도 속초시  교동로 51(교동 774-23),033-637-8892
581,속초조양,"강원도 속초시  조양상가길 2, 110호",033-638-9595
582,송강테크노,"대전광역시 유성구 관평동 테크노3로 77, 1층",042-936-8292
583,송내2동,"경기도 부천시  성주로 96,102호(송내동 464-1)",032-661-9282
584,송내북부역,"경기도 부천시  석천로 54, 1층(상동 226-6, 대동빌딩)",032-321-9492
585,송도3동,"인천광역시 연수구  송도문화로28번길 28, 202동 131호(송도동 190-2, 송도글로벌캠퍼스푸르지오)",032-816-9494
586,송도5동,"인천광역시 연수구  센트럴로 415, 190호(송도동 316, 송도 더테라스)",032-833-9294
587,송도신도시,인천광역시 연수구 송도동 컨벤시아대로 50,032-833-9482
588,송림송현,"인천광역시 동구  새천년로 32, 1층(송림동 102-78)",032-773-9282
589,송우리,경기도 포천시 소흘읍 송우로 55-5,031-544-9294
590,송정도산,광주광역시 광산구 남동길 남동길48번길 53,062-945-9285
591,송정원평,경상북도 구미시 송정동 신시로 14길 50,054-443-9494
592,송천에코,전라북도 전주시 덕진구 송천동 1가 송천로 112-42,063-277-9288
593,송추,경기도 양주시 장흥면 가마골로 173,031-837-9005
594,송파,"서울특별시 송파구  송이로 29-1, 101호, 102호(송파동 164-7)",02-422-9482
595,수곡모충,충청북도 청주시 서원구 수곡동 구룡산로 340,043-285-9492
596,수내,"경기도 성남시 분당구  발이봉남로 3번길 4, 1층",031-711-9492
597,수락,"서울특별시 노원구 상계1동 동일로 239길 19, 105호",02-933-9295
598,수색증산,"서울특별시 은평구 증산동 증산서길 98, 1층",02-372-9285
599,수송미장,"전라북도 군산시  축동로 27, 102호(수송동 791-4)",063-466-9294
600,수암신정2호,"울산광역시 남구 야음동 신선로 45, 롯데캐슬 중앙상가동 209호",052-276-1919
601,수완2호,광주광역시 광산구 구룡포읍 신가동 1245 1층,062-955-9493
602,수원고등,"경기도 수원시 팔달구  고등로59번길 63, 1층(고등동 167-30)",031-252-9294
603,수원세류,경기도 수원시 권선구  덕영대로 1113-10 1층 상가전부,031-223-9294
604,수원역,"경기도 수원시 팔달구  매산로52번길 8-1, 1층(매산로2가 60-110)",031-255-9492
605,수원영화,"경기도 수원시 장안구  정조로934번길 46, 1층(영화동 161-57)",031-245-2727
606,수원율전,"경기도 수원시 장안구  덕영대로425번길 41, 1층(율전동 154-1)",031-269-9298
607,수원인계,"경기도 수원시 팔달구 인계동 세지로152번길 28, 1층(인계동, 미그린2)",031-233-9294
608,수원정자3동,경기도 수원시 장안구 천천동 481-5 1층,031-268-9211
609,수유2동.벽산,서울특별시 강북구 수유2동 삼양로 424,02-998-1500
610,수진,"경기도 성남시 수정구  제일로147번길 4, 101동 104호(수진동,현대아파트)",031-754-9255
611,수택2동,"경기도 구리시  벌말로 185, 117호(수택동, 구리태영데시앙)",031-553-9492
612,수택3동,경기도 구리시 수택3동 853번지 럭키아파트상가 108호,031-568-9294
613,순창,전라북도 순창군 순창읍 장류로 358,063-653-9492
614,순천남부,전라남도 순천시 장천동 우석로 202,061-746-9292
615,순천북부,"전라남도 순천시  업동2길 2, 1층(용당동 562-4)",061-751-9244
616,순천연향,전라남도 순천시 연향동 연향1로 12,061-722-9294
617,순천조례,"전라남도 순천시  신월큰길 27, 1층(조례동 954)",061-722-8292
618,순천풍덕,"전라남도 순천시  남산로 153, 1층(풍덕동 875-40)",061-741-7492
619,숭의,인천광역시 미추홀구  수봉로 6-15,032-884-8294
620,시립대,"서울특별시 동대문구  사가정로 149, 1층(전농동 38-3)",02-2214-5292
621,시흥1동,"서울특별시 금천구  금하로14길 10, 1층(시흥동 887-24)",02-894-9294
622,시흥5동,"서울특별시 금천구  금하로 731-7, 1층(시흥동)",02-804-9294
623,시흥능곡,"경기도 시흥시  능곡로 182, 107호(능곡동 753, 신성프라자)",031-435-9294
624,시흥대야,경기도 시흥시 대야동 475-11번지,031-313-9294
625,시흥신천,"경기도 시흥시  신천3길 41, 1층(신천동 378-7)",031-311-9294
626,시흥월곶,"경기도 시흥시 월곶동 월곶중앙로30번길 4, 주영프라자 101호",031-318-9482
627,신갈,경기도 용인시 기흥구 구갈동 구갈로60번길 11,031-285-3800
628,신곡1동,경기도 의정부시 신곡동 발곡로 31번길 15,031-821-9294
629,신곡2동,"경기도 의정부시 신곡동 부용로210번길 17, 101호",031-851-9285
630,신기북정,경상남도 양산시  삼성5길 5-21(북정동 905-9),055-387-9212
631,신길뉴타운,"서울특별시 영등포구  신길로 119, 112동 110호(신길동 4937, 한화꿈에그린상가)",02-832-9492
632,신내1동,서울특별시 중랑구 신내1동 398-4번지,02-436-9977
633,"신당3,4동","서울특별시 중구  다산로32, 108호(신당동, 남산타운상가제2동)",02-2253-3344
634,신당역,서울특별시 중구 무학동 퇴계로87길 22,02-2232-9294
635,신대,전라남도 순천시 해룡면 매안4길 22,061-723-8294
636,신대방1동,서울특별시 동작구 신대방1동 신대방1길 16,02-843-9294
637,신도림,서울특별시 구로구 신도림동 신도림로11길 45,02-2677-9294
638,신둔,경기도 이천시 신둔면 증신로 561,031-633-1696
639,신림동,서울특별시 관악구 신림동 신림동길 27,02-885-9294
640,신방화역,"서울특별시 강서구  마곡서1로 131, 101호(마곡동 734, 마곡엠밸리1단지)",02-2663-9294
641,신사1동,"서울특별시 은평구  갈현로 39-1, 1층 4호(신사동)",02-386-9294
642,신사우,"강원도 춘천시  충열로 101, 102호 (우두동 409-11)",033-251-9211
643,신수,"서울특별시 마포구  토정로18길 11, 102호(현석동 225, 래미안웰스트림)",02-715-9492
644,신시가지,제주도 서귀포시  신서로 55,064-739-9294
645,신안평거,경상남도 진주시 평거동 신평공원길 25번길 12-13,055-748-9492
646,"신월2,4동",서울특별시 양천구 신월동 월정로 20-1,02-2697-2232
647,"신월3,5동","서울특별시 양천구  화곡로4길 3, 101호(신월5동 54-10, 미리내아파트)",02-2691-8294
648,신월사파,"경상남도 창원시 의창구 신월동 원이대로 663, 1층 2호",055-266-9929
649,신월성,대구광역시 달서구 진천동 조암남로 85,053-639-9944
650,신정2동,"서울특별시 양천구  신목로 39, 1층(신정동 114-5)",02-2646-9492
651,신정3동,"서울특별시 양천구  중앙로43길 13, 122동 119호(신정동 1183-28, 래미안 목동아델리체 상가)",02-3666-9292
652,신정4동,"서울특별시 양천구  오목로 172, 지하 101,102호(신정동 952-1, 뉴타운아파트)",02-2692-9492
653,신정7동,"서울특별시 양천구  목동남로2길 60-7, 상가동 지층2호(신정동 1314, 양천중앙하이츠)",02-2648-9492
654,신창신가,"광주광역시 광산구  신창로86번길 7-9, 1층(신창동 1233-1)",062-962-9292
655,신촌,"서울특별시 서대문구  연세로9길 34-4, 1층(창천동 52-159)",02-312-9494
656,신탄진,대전광역시 대덕구 덕암동 덕암로 255,042-936-9492
657,신평비산,"경상북도 구미시  비산로 21, 103호(비산동 489-1, 비산전원리빙필)",054-453-0092
658,신포,인천광역시 중구 신생동 신포로 23번길 35-1(중앙동3가),032-765-9494
659,신현,"경기도 광주시 오포읍 신현로 74, 101호(신현리 699-3)",031-712-9294
660,신현원창,인천광역시 서구 당하동 가정동 515-1,032-577-9294
661,신흥약대,"경기도 부천시 별내동 수도로 52, 에이동 101호",032-678-9294
662,심곡,"경기도 부천시  신흥로 22, 105호(심곡동 464-6, 스카이파크)",032-612-9494
663,쌍문,"서울특별시 도봉구  도봉로139길 74, 1층(쌍문동 8-10)",02-992-4555
664,아라신도시,"인천광역시 서구  이음5로 76, 111호(원당동, 서영아너시티2차)",032-567-9298
665,아산권곡,"충청남도 아산시  청운로 146번길 2, 102호(권곡동)",041-533-9492
666,아산둔포테크노벨리,"충청남도 아산시 둔포면 아산밸리중앙로 67, 414동 B108호(석곡리 1797, 아산테크노밸리이지더원4단지)",041-547-9294
667,아산신창,충청남도 아산시 신창면 서부북로 920(남성리 134-19),041-542-8294
668,아산용화,충청남도 아산시 용화동 온중로 39,041-532-9294
669,아산장재,"충청남도 아산시 배방읍 용연로 71, 103호(장재리 1255)",041-532-9482
670,아산탕정,"충청남도 아산시 탕정면 탕정면로8번길 10-21, 1층 101호",041-542-9492
671,안동1호,경상북도 안동시 송현동 경동로 349,054-858-9285
672,안동용상,경상북도 안동시  경동로 908(용상동),054-821-8294
673,안동중앙,"경상북도 안동시  안기천로 46, 103호(당북동)",054-842-9696
674,안산일동,경기도 안산시 상록구  구룡로 9(일동 601-8),031-417-9482
675,안산한양대,경기도 안산시 상록구 사3동 삼리1길 18,031-415-8295
676,안성한경대,"경기도 안성시  중앙로 274-7, 상가동 102호(석정동 343, 한빛마을우남퍼스트빌)",031-672-9492
677,안양7동,"경기도 안양시 만안구 구룡포읍 태평로52번길 37, 지상1층 110호",031-465-9234
678,안양관양,경기도 안양시 동안구 관양1동 1386-18번지,031-387-6661
679,안양중앙시장,경기도 안양시 만안구 안양4동 냉천로193번길 42,031-466-9292
680,안중,"경기도 평택시 안중읍 안중로 8번길 64, 1층(현화리 866-7)",031-682-9492
681,안지랑,"대구광역시 남구  대명로 177, 13호(대명동 780-3, 동신맨션)",053-657-8194
682,알펜시아,강원도 평창군 대관령면 솔봉로 325,033-339-0146
683,암사3동,서울특별시 강동구 암사동 암사길 88,02-428-9294
684,압량조영,경상북도 경산시 압량면 청운1로 89 ,053-817-8295
685,애월,"제주특별자치도 제주시 애월읍 고내로11길 30, 2층(고내리 1097)",064-799-8294
686,"야탑1,2동","경기도 성남시 분당구 서천읍 판교로 443, 106-1,107-1호",031-708-5777
687,야탑3동,경기도 성남시 분당구 야탑동 벌말로29번길 18,031-781-9294
688,양곡,"경기도 김포시 양촌읍 양곡2로 30, 106호(양곡리 1306-7)",031-987-9492
689,양구,강원도 양구군 양구읍 중심로 186,033-482-5092
690,양산덕계,경상남도 양산시 평산동 배움터길 20,055-362-9282
691,양산물금,"경상남도 양산시 물금읍 버들길 36, 1층",055-382-9982
692,양산범어,경상남도 양산시 물금읍 범어리 2711-37 유림프라자상가,055-365-8294
693,양산사송신도시,"경상남도 양산시 동면 내송큰들로 39, 105호(내송리, 더원빌딩)",055-382-9494
694,양산서창,경상남도 양산시 삼호동 794-1 1층 103호,055-363-9282
695,양산석산,"경상남도 양산시 동면 금오12길 4-5, 1층",055-366-9492
696,양산신도시,"경상남도 양산시 남부동 양주로 38, 1층 108호",055-365-8892
697,양산증산,"경상남도 양산시 물금읍 물금로 159, 1층(가촌리 1268-16)",055-386-9295
698,양양,강원도 양양군 양양읍 남문로15,033-673-9575
699,양재1동,"서울특별시 서초구  바우뫼로41길 8, 102호(양재동 4-12)",02-577-9492
700,양정염포,울산광역시 북구 양정동 염포로 563,052-289-9282
701,양주덕계,경기도 양주시 덕계동 평화로 1469,031-868-9492
702,양주백석,경기도 양주시 백석읍 호명로 92,031-875-9288
703,양평,경기도 양평군 양평읍 한빛길 4(양근리 299-18),031-774-9992
704,양평용문,경기도 양평군 용문면 용문로 375,031-772-8894
705,에코메트로,"인천광역시 남동구  소래역남로 16번길 75, 111-3호(논현동 751-1, 에코메트로3차더타워)",032-433-1829
706,여수관문,전라남도 여수시 충무동 충무로 58-19,061-641-9494
707,여수돌산,"전라남도 여수시 돌산읍 강남8길 34, 105호(우두리 1056-1, 금아상가)",061-644-8253
708,여수무선,전라남도 여수시 화장동 화산1길 7,061-692-6767
709,여수문수,"전라남도 여수시  문수로 68,1층(문수동 122-1)",061-651-0017
710,여수미평,전라남도 여수시 미평동 양지1길 6-14,061-654-9492
711,여수여서,전라남도 여수시 여서동 여문1로 28,061-654-3633
712,여수여천,전라남도 여수시 신기동 망마로 102,061-686-0017
713,여수웅천,"전라남도 여수시  웅천로 19-9, 103호(웅천동, 비고시티)",061-685-9294
714,여수죽림,전라남도 여수시 소라면 죽림중앙로 33,061-692-9494
715,여월도당,"경기도 부천시  부천로366번길 86, 106호(도당동 51-3)",032-672-9294
716,여의도1호,"서울특별시 영등포구  국회대로66길 23, 105호(여의도동 15-16, 산정빌딩)",02-784-9492
717,여의반월,"전라북도 전주시 덕진구  혁신로 697, 103호(반월동, 드림프라자)",063-227-6769
718,여좌중앙,경상남도 창원시 진해구 여좌동 충장로 41,055-541-2222
719,여주,경기도 여주시  여흥로 108,031-886-9492
720,역곡,경기도 부천시 역곡동 110-8번지 1층 1호,032-342-8294
721,역삼1동,서울특별시 강남구 역삼1동 752-53번지 1층 104호,02-558-9995
722,역삼2동,서울특별시 강남구  도곡로27길 6(역삼동 787),02-566-9294
723,역촌,"서울특별시 은평구  연서로 49, 1층(역촌동 63-69)",02-387-9294
724,연남,서울특별시 마포구 연남동 동교로27길 91,02-334-9482
725,연무,충청남도 논산시 연무읍 연무로 180-1(안심리 2-5),041-741-9492
726,연산1동,부산광역시 연제구 소라면 쌍미천로 167,051-867-9495
727,연산2호,부산광역시 연제구  중앙천로 35(연산동 798-1),051-852-9492
728,연산북항,전라남도 목포시 산정동 1710 원산중앙로 10-4,061-274-9991
729,연수1동,"인천광역시 연수구  먼우금로264번길 12, 1층(연수동 574-1)",032-814-9482
730,연수3동선학,"인천광역시 연수구  비류대로529번길 3, 1층(선학동 376-5)",032-815-8293
731,연수교현,충청북도 충주시  예성로 252(교현동 387-29),043-846-8292
732,연신내,"서울특별시 은평구  통일로 877, 1층(갈현동 394-5, 한뉘빌딩)",02-353 -9253
733,연일유강,"경상북도 포항시 남구 연일읍 연일로 160-7, 101호(생지리 384-2, 아이너스뷰)",054-286-1399
734,연희,인천광역시 서구 심곡동 336-4번지 1층 103호,032-566-9794
735,염창역,"서울특별시 양천구  공항대로 644, 지앤빌딩",02-2648-9294
736,영덕고래불,"경상북도 영덕군 병곡면 병곡1길 110, 3층(병곡리 181-10)",054-733-3876
737,영덕영해,경상북도 영덕군 영해면 영덕로1829,054-734-9292
738,영덕읍,경상북도 영덕군 영덕읍 남석리 23번지,054-733-9246
739,영동읍,충청북도 영동군 영동읍 영산로1길 22,043-743-8294
740,영등포구청역,"서울특별시 영등포구  양산로 131-2, 1층(당산동3가 25-2)",02-2675-9294
741,영암삼호,전라남도 영암군 삼호읍 삼호중앙로234 길촌파크 나동,061-463-9492
742,영월,강원도 영월군 영월읍 중앙로 13-1,033-372-1235
743,영주가흥,"경상북도 영주시  대학로 209, 1층(가흥동 1810-1)",054-633-9294
744,영주대청,부산광역시 중구 영주동 동영로 24,051-465-9492
745,영주휴천,경상북도 영주시 휴천동 지천로 108,054-636-9492
746,영천동부,"경상북도 영천시 서천읍 창신1길 42, 301동 1층 3호",054-335-8259
747,영통1동,경기도 수원시 영통구 영통동 998-1번지 평익칼라스위트 105호,031-202-9942
748,영통2동,"경기도 수원시 영통구  영통로 237, B205호(신동 338, 에이스 하이엔드 타워 영통)",031-273-8080
749,영평,"제주특별자치도 제주시  기와4길 14-3, 1층(영평동 2764-8)",064-702-5555
750,예산삽교읍,충청남도 예산군 삽교읍 삽교로 88,041-338-9492
751,예산읍,충청남도 예산군 예산읍 역전로 140번길 21,041-333-9255
752,오금,"서울특별시 송파구  성내천로 88, 103호(오금동 142-5)",02-409-9492
753,오류2동,"서울특별시 구로구  오류로 61, 101호(오류동 166-4, 청담파우제)",02-2135-8294
754,오목천,"경기도 수원시 권선구  온정로 8, 1층(오목천동 295-3)",031-291-9229
755,오산신장,경기도 오산시 궐동 오산로348번길 3,031-372-3006
756,오산원동,"경기도 오산시  오산로 164, 103호(원동 845, 양우프라자)",031-373-9492
757,오산중앙,"경기도 오산시  경기대로333번길 31, 1층(오산동)",031-376-9492
758,오송,"충청북도 청주시 흥덕구 오송읍 오송생명5로 267-7, 1층(만수리 848)",043-231-4308
759,오전,경기도 의왕시 오전동 오전동길 25,031-399-5599
760,오창2산단,"충청북도 청주시 청원구 오창읍 2산단로 185-1, 102호(주성리 337)",043-214-9492
761,오태북삼,"경상북도 칠곡군 북삼읍 인강1길 79, 1층(숭오리 20-8)",054-973-9580
762,오포,"경기도 광주시 오포읍 양벌로 295, 1층 1호(양벌리 562-8)",031-769-9479
763,옥계구포,경상북도 구미시 옥계동 산호대로 25길 25-38,054-476-9492
764,옥곡백천,"경상북도 경산시  백천동로 7,108(백천동 571-1, 부영초록마을)",053-801-9494
765,옥길지구,"경기도 부천시  양지로184번길 7-6, 1층(옥길동 724-2)",032-343-9294
766,옥동신정1호,울산광역시 남구 옥동 문수로 359-1,052-273-9282
767,옥련,"인천광역시 연수구  옥련로 147, 1층(옥련동, 현프라자)",032-834-8294
768,옥산정평,경상북도 경산시 정평동 성암로 21길 43,053-802-9494
769,옥정지구,"경기도 양주시 옥정동 옥정동로 5길 49, 101호",031-857-9294
770,온의퇴계,강원도 춘천시 온의동 541-3번지,033-256-8892
771,온천3동,부산광역시 동래구 온천3동 충렬대로86번길 31,051-502-8005
772,와동,경기도 안산시 단원구 와동 753-9 번지 1층,031-485-9294
773,와부1호,"경기도 남양주시 와부읍 수레로 88, 105호(덕소리 177-20,강산빌딩)",031-576-7557
774,완도,전라남도 완도군 완도읍 개포로145번길 27,061-555-1192
775,완월자산,경상남도 창원시 마산합포구 부여읍 고운로 181,055-221-9294
776,완주삼례,전라북도 완주군 삼례읍 삼봉로 117,063-291-9293
777,용담,제주도 제주시  용담로 70,064-725-8892
778,"용당용호2,4동","부산광역시 남구  용호로216번가길 10, 105호(용호동 976, 용호예가)",051-612-0094
779,용두신설,서울특별시 동대문구 용두동 안암로 40,02-953-9294
780,용산역,"서울특별시 용산구  한강대로 143-1, 1층(한강로2가 255-1)",02-6369-9294
781,용산용문,"서울특별시 용산구  새창로 119, 1층(용문동 8-165)",02-711-9294
782,용운판암,"대전광역시 동구  용운로151번길 9, 1층(용운동 290-10)",042-272-9200
783,용원웅동,경상남도 창원시 진해구 안골동 안골로302,055-552-8595
784,용이동,"경기도 평택시 현신3길 4, 102호",031-651-9295
785,용인강남대,경기도 용인시 기흥구 구갈동 594-2 스카이프라자상가 제1층,031-287-9295
786,용인동천,"경기도 용인시 수지구 동천동 수풍로117번길 2-2, 102호",031-266-9254
787,용인둔전,경기도 용인시 처인구 포곡읍 둔전리 405-19 105호,031-333-2336
788,용인보라,경기도 용인시 기흥구 보라동 한보라1로 42-4. 105호,031-285-8295
789,용인서천,"경기도 용인시 기흥구  서천동로83번길 4-10, 101호(농서동 445-1)",031-202-9293
790,용인양지,"경기도 용인시 처인구 동면 양지로143번길 5-5, 1층 1호,2호",031-338-8595
791,용인역북,경기도 용인시 처인구  명지로40번길 35-16(역북동),031-339-9294
792,용현1호,인천광역시 미추홀구 용현1동 2-9번지,032-868-9242
793,용현2호,인천광역시 미추홀구  낙섬중로 72,032-884-9288
794,용호매트로,"부산광역시 남구 용호1동 용호로90번길 12-4, A-103호",051-628-9492
795,우만1동,경기도 수원시 팔달구 우만동 세지로 440,031-216-8899
796,우아호성,"전라북도 전주시 덕진구  견훤로 499, 106호(우아동3가 594-10)",063-246-9280
797,우장산동,서울특별시 강서구  화곡로31길 18(화곡동 1059-31),02-2607-9960
798,우정태화,울산광역시 중구 태화동 태화로 263,052-246-9982
799,운남,"인천광역시 중구  숲쟁이로 12, 상가 101호(운남동 1680-2, e편한세상 영종하늘도시)",032-752-9295
800,운서,"인천광역시 중구  영종대로 124, 102호(운서동 2806-3",032-747-0992
801,운양,"경기도 김포시  김포한강11로 288-27, 102호(운양동 1297-7, 한강프라자)",031-988-8294
802,운정1호,"경기도 파주시 와동동 가온로 27, 월드아파트상가 108호",031-948-6692
803,운정2호,"경기도 파주시  한울로 84, 518동 102호(동패동 1768, 휴먼시아 한울마을)",031-948-9282
804,운정3호,"경기도 파주시  가람로 6, 103호(와동동, 월드타워)",031-944-9392
805,운천신봉,"충청북도 청주시 흥덕구  사운로 240, 102호(운천동 1368)",043-266-9492
806,울산남목,울산광역시 동구 동부동 미포3길 35,052-252-9929
807,울산다운,울산광역시 중구 다운동 다운로 64,052-903-1173
808,울산달동,"울산광역시 남구  신정로 75, 1동 109호(달동 632-1)",052-266-9582
809,울산무거,울산광역시 남구 무거2동 무거동 853-3번지 1층,052-249-9482
810,울산반구,"울산광역시 중구 반구동 화합로 388, 1호",052-298-8294
811,울산복산,울산광역시 중구 복산동 화합로 498,052-297-9294
812,울산삼산,울산광역시 남구 삼산동 돋질로 334,052-276-9255
813,울산삼호,울산광역시 남구 무거동 1447-9,052-222-9242
814,울산성안,울산광역시 중구 성안동 백양로 14,052-246-6994
815,울산송정,"울산광역시 북구  화동로 16, 103호(화봉동 1450-1)",052-287-9294
816,울산신정3호,"울산광역시 남구  월평로 135, 1층(신정동 236-156)",052-268-9294
817,울산야음,울산광역시 남구 야음2동 수암로 167,052-269-0004
818,울산언양,"울산광역시 울주군 언양읍 남문길 20, 1층(남부리)",052-263-6622
819,울산온산,"울산광역시 울주군 온산읍 덕남로 17, 1층(덕신리 270-2)",052-238-9295
820,울산온양,울산광역시 울주군 온양읍 대안리415-19번지,052-239-9282
821,울산일산,울산광역시 동구  대학길 162(화정동 636-38),052-251-9295
822,울산정자해변,"울산광역시 북구  강동산하2로 7, 107호(산하동 509-1, 블루마시티 KCC스위첸)",052-944-9494
823,울산중앙,"울산광역시 중구  새즈믄해거리 22, 1층(성남동 86-4)",052-244-9294
824,울산호계,"울산광역시 북구  호계매곡4로 42, 1층(호계동)",052-286-9984
825,원곡본동,경기도 안산시 단원구 원곡본동 화랑로 28,031-495-9482
826,원당,"인천광역시 서구  고산후로95번안길 21 (당하동 1030-1, 멀티프라자)",032-562-9492
827,원미,경기도 부천시 원미동 원미로 137,032-662-9492
828,원종2동,경기도 부천시 원종동 224-8번지,032-677-9299
829,원주기업도시,강원도 원주시 지정면 가곡리 1374-10 102호,033-747-9294
830,원주단구,"강원도 원주시 단구동 단구로 414, 1층 102호",033-761-9258
831,원주명륜,"강원도 원주시  한지공원길 25-6, 상가동 108호(명륜동, 원주더샵센트럴파크3단지)",033-766-9294
832,원주혁신,"강원도 원주시 고창읍 황금로 13, 201호",033-731-9488
833,원통,강원도 인제군 북면 원통로147번길 41,033-461-0002
834,월계2동,서울특별시 노원구 월계동 776 월계프라자 104호,02-906-9294
835,월피,"경기도 안산시 상록구 맹동면 안산천서로5길 27, 1층",031-405-9492
836,위례1호,경기도 성남시 수정구 창곡동 546,031-751-9294
837,유가,"대구광역시 달성군 유가읍 테크노중앙대로6길 20, 1층(봉리 592-1)",053-616-9482
838,유성온천,"대전광역시 유성구  대학로 45, 104호(봉명동 607-3, 스카이뷰로드)",042-826-8294
839,유천,"대전광역시 중구  태평로26번길 50, 1층 (유천동 311-12)",042-523-9492
840,율량2지구,"충청북도 청주시 청원구 오창읍 주성로 289, 101호",043-241-9282
841,율량사천,"충청북도 청주시 청원구  율천북로 55, 1층(사천동 245-13)",043-213-9294
842,은계지구,"경기도 시흥시  은계호수로 49, 1층(은행동 605, 시흥 센트럴돔 그랑트리 캐슬)",031-317-9492
843,은천,"서울특별시 관악구 둔내면 은천로 61, 1층",02-883-9495
844,은평뉴타운,"서울특별시 은평구 진관동 진관4로 78-8, 701동 104호",02-388-9492
845,은행동,경기도 성남시 중원구 은행동 701번지 1층,031-742-9295
846,은행선화,대전광역시 중구 선화동 대종로549번길 14,042-254-8292
847,음성혁신1호,"충청북도 음성군 맹동면 용두2나길 12, 101호(두성리 1260)",043-883-9294
848,응암1호,"서울특별시 은평구  응암로22길 7-1, 1층(응암동 427-96)",02-353-9492
849,의정부동,경기도 의정부시 의정부동 신흥로 196,031-875-9492
850,의정부용현,"경기도 의정부시  용민로 75-27, 1층 (용현동 311-1)",031-851-8694
