,store,sido,gungu,store_address,store_number
502,복현점,대구광역시,북구,대구광역시 북구 복현2동 134-2,053-382-9279
503,동래점,부산광역시,동래구,"부산광역시 동래구 충렬대로218번길 26, 비동 1층(수안동)",051-558-9989
504,오전점,경기도,의왕시,"경기도 의왕시 등칙골4길 14, 1층 103호(오전동)",031-453-9221
505,화정점,울산광역시,동구,울산광역시 동구 대송8길 31(화정동),052-922-4068
506,오산운암점,경기도,오산시,경기도 오산시 원동로6 (원동),031-378-0987
507,와동점,경기도,안산시,경기도 안산시 단원구 화정천동로 2안길 28,031-482-9281
508,대화점,경기,고양시,"경기 고양시 일산서구 강성로 271 (대화동,대화씨티빌 101호)",031-911-3856
509,신주례점,부산광역시,사상구,부산광역시 사상구 백양대로 500번길 1,051-315-9992
510,진주신평점,경남,진주시,"경남 진주시 신평공원길 25번길 8-4,1층",055-741-7979
511,봉곡사림점,경남,창원시,"경남 창원시 의창구 봉곡로 50,1층(봉곡동)",055-277-8295
512,구로점,서울특별시,구로구,서울특별시 구로구 구로중앙로 28길 31-7,02-869-9992
513,헬리오시티점,서울특별시,송파구,서울특별시 송파구 가락로 16길 2-26 (석촌동),02-423-9281
514,남동탄점,경기도,화성시,경기도 화성시 동탄대로4길95 (장지동),031-376-4492
515,명지국제신도시점,부산광역시,강서구,"부산광역시 강서구 명지국제5로 14, 1층 101호(명지동, 서진빌딩)",051-968-7888
516,평창점,강원도,평창군,강원도 평창군 평창읍 백오1길 33,033-333-0009
517,여주교동점,경기도,여주시,경기도 여주시 세종로 254-16 (교동),031-881-3799
518,도원점,대구광역시,달서구,대구광역시 달서구 도원남로56 산새마을 분산상가 1층 103호,053-641-0041
519,장산역점,부산광역시,해운대구,"부산광역시 해운대구 세실로 7, 104호(좌동, 해운대상록아파트상가)",051-703-0678
520,이천점,경기도,이천시,경기도 이천시 관고동 12-4,031-633-1823
521,부곡점,부산광역시,금정구,부산광역시 금정구 동현로 23(부곡동),051-581-7890
522,석산점,경상남도,양산시,경상남도 양산시 동면 금오7길 24,055-363-9911
523,문현1동점,부산광역시,남구,"부산광역시 남구 고동골로 66, 1층(문현동)",051-624-9875
524,상동점,경남,거제시,경남 거제시 거제중앙로3길 14-2(상동동),055-635-9290
525,소사벌점,경기도,평택시,경기도 평택시 비전동 1053,031-656-8292
526,동탄중앙점,경기도,화성시,경기도 화성시 동탄산척로 2나길 6-7 (산척동),031-375-8292
527,항구영일대점,경상북도,포항시,경상북도 포항시 북구 아호로 3,054-253-9996
528,반야월점,대구광역시,동구,대구광역시 동구 안심로41길 47,053-964-0797
529,테크노폴리스점,대구광역시,달성군,대구광역시 달성군 유가읍 테크노중앙대로 326-35,053-611-6265
530,비전점,경기도,평택시,경기도 평택시 중앙로235 (비전동),031-658-9989
531,비산점,경기도,안양시,경기도 안양시 동안구 평촌대로408 (비산동),031-387-1112
532,부곡점,경기도,의왕시,경기도 의왕시 삼동 150-16,031-462-9233
533,홍성점,충남,홍성군,충남 홍성군 홍성읍 문화로 74,041-633-9982
534,율량점,충북,청주시,충북 청주시 청원구 율량로190번길19,043-903-0991
535,증평점,충북,증평군,충북 증평군 증평읍 문화로83,043-838-8977
536,송강테크로점,대전시,유성구,대전시 유성구 구즉로48번길10,042-935-9294
537,몰운대롯데캐슬점,부산광역시,사하구,"부산광역시 사하구 다대낙조2길 100, 101호(다대동,롯데캐슬몰운대아파트부상가)",051-262-9252
538,대구옥포돌미점,대구시,달성군,대구시 달성군 옥포면 돌미상업로2길 26,053-615-9986
539,영양점,경상북도,영양군,경상북도 영양군 영양읍 중앙로 111,054-682-1950
540,배곧점,경기도,시흥시,경기도 시흥시 정왕동 2476-2,031-432-9998
541,광주점,경기도,광주시,경기도 광주시 송정동111-1,031-761-2274
542,신하점,경기도,이천시,경기도 이천시 부발읍 신하리 432-15,031-636-8726
543,관양점,경기도,안양시,경기도 안양시 동안구 관양동 1423,031-425-5211
544,중동점,경기도,부천시,경기도 부천시 원미구 부흥로 272번길 22,032-321-7636
545,일죽점,경기도,안성시,경기도 안성시 일죽면 송천리 28-4,031-672-9385
546,인계점,경기도,수원시,경기도 수원시 팔달구 중부대로 80,031-222-9117
547,이천사동점,경기도,이천시,경기도 이천시 대월면 사동리 182-2,031-638-9013
548,은행점,경기도,시흥시,"경기도 시흥시 시흥대로 1074번길 28,106호(은행동, 녹원아파트 상가동)",031-312-9999
549,월곶점,경기도,시흥시,경기도 시흥시 월곶동 995,031-318-9292
550,우만점,경기도,수원시,경기도 수원시 팔달구 세지로421번길 37 (우만동),031-256-0903
551,호법점,경기도,이천시,경기도 이천시 호법면 후안리 267-4,031-632-9949
552,하안8점,경기도,광명시,경기도 광명시 하안동 260-2 8단지상가 104-2,02-802-4070
553,하안12점,경기도,광명시,경기도 광명시 하안동 62-4  1층 3호,02-806-5772
554,하안11점,경기도,광명시,경기도 광명시 하안동 30-5  10 단지상가  104,02-803-2993
555,포일점,경기도,안양시,경기도 안양시 동안구 흥안대로 427번길 38,031-425-1145
556,포도원점,경기도,안양시,경기도 안양시 동안구 호계3동 811 현대홈타운상가 107,031-452-0827
557,평촌5점,경기도,안양시,경기도 안양시 동안구 평촌동 898-2 초원아파트상가110,031-387-2134
558,태전점,경기도,광주시,경기도 광주시 태전동 688-1,031-762-9525
559,철산점,경기도,광명시,경기도 광명시 철산동 240  주공13단지 상가동,02-2682-3230
560,천리점,경기도,용인시,경기도 용인시 이동면 천리 56-6,031-333-5784
561,중앙대점,경기도,안성시,경기도 안성시 대덕면 내리 682-3,031-675-7750
562,안양중앙점,경기,안양시,경기 안양시 만안구 삼덕로 80-1 (안양동) 1층,031-444-5592
563,안성점,경기도,안성시,경기도 안성시 도기 4길 9(도기동),031-671-9282
564,신천리점,경기도,시흥시,경기도 시흥시 호현로49번안길 1(대야동),031-312-9709
565,신갈점,경기도,용인시,경기도 용인시 기흥구 신구로 38 청솔학원,031-274-5060
566,소사점,경기도,부천시,"경기도 부천시 소사구 소사로202번길 27, 1층(소사본동)",032-325-8787
567,성포점,경기도,안산시,경기도 안산시 상록구 성포동 592-2,031-487-8900
568,석수엘지점,경기도,안양시,경기도 안양시 만안구 석수동 415-2 엘지빌리지 상가,031-474-5592
569,샘마을점,경기도,안양시,경기도 안양시 동안구 호계동 1116 샘마을상가 1층,031-453-9992
570,산본점,경기도,군포시,경기도 군포시 산본동 1069-3 (1층),031-393-9282
571,북내점,경기도,여주시,경기도 여주시 북내면 여양2로 274,031-883-5320
572,케이준 부곡점,경기도,안산시,경기도 안산시 상록구 성호로 340,031-406-9979
573,보정점,경기도,용인시,"경기도 용인시 기흥구 죽현로 8-20 130(보정동,아이원프라자)",031-272-9259
574,범계점,경기도,안양,경기도 안양 동안 비산 1102 관악타운 상가122,031-381-8238
575,백암점,경기도,용인시,경기도 용인시 처인구 백암면 백암리 391번지,031-321-9282
576,백사점,경기도,이천시,경기도 이천시 백사면 현방리 67-12,031-632-0746
577,박달점,경기도,안양시,경기도 안양시 만안구 박달동 149-1,031-468-3392
578,미양점,경기도,안성시,경기도 안성시 미양면 보체리 405 상가 501동 101호,031-675-9258
579,모현점,경기도,용인시,경기도 용인시 처인구 모현면 일산리112-82,031-333-9952
580,만선점,경기도,광주시,경기도 광주시 곤지암읍 만선로 45,031-798-5525
581,둔전점,경기도,용인시,경기도 용인시 처인구 포곡읍 포곡로 118번길 24-11,031-334-7292
582,능평점,경기도,광주시,경기도 광주시 오포읍 수레실길 5,031-726-9253
583,금정점,경기도,군포시,경기도 군포시 금정동 79-1 1층,031-458-3888
584,군포점,경기도,군포시,경기도 군포시 당동 914-5번지,031-392-9295
585,구성점,경기도,용인시,"경기도 용인시 기흥구 구성로 186(언남동, 신일푸른솔아파트단지내 1층",031-274-9282
586,공도점,경기도,안성시,경기도 안성시 공도읍 고무다리길 3,031-658-9280
587,거모점,경기도,시흥시,경기도 시흥시 군자로504번안길 12(거모동),031-508-3398
588,이천갈산점,경기도,이천시,경기도 이천시 갈산로 87번길 4(갈산동),031-635-3792
589,가남점,경기도,여주시,경기도 여주시 가남읍 태평중앙1길 8-10,031-884-7718
590,한솔새롬점,세종시,누리로28,세종시 누리로28,044-862-9283
591,금정산SK점,부산광역시,금정구,"부산광역시 금정구 식물원로 82, 302동 201호(장전동, 금정에스케이뷰)",051-514-0123
592,평촌2호점,경기도,안양시,경기도 안양시 동안구 평촌대로127번길 38,031-385-9288
593,목감점,경기도,시흥시,경기도 시흥시 목감중앙서로20 시흥목감엘에이치 7단지,031-414-0056
594,시화3점,경기도,시흥시,"경기도 시흥시 정왕대로28번길 31 , 110(정왕동)",031-433-1457
595,시화2점,경기도,시흥시,"경기도 시흥시 옥구천서로373번길 43, 104호(정왕동, 주공1단지분산상가)",031-433-8292
596,정관롯데캐슬점,부산광역시,기장군,"부산광역시 기장군 정관읍 정관3로 52, 상가동 101호(롯데캐슬)",051-728-5595
597,호계2점,경기도,안양시,경기도 안양시 동안구 호계동 912-2,031-457-1288
598,향남2점,경기도,화성시,경기도 화성시 향남읍 신광길 19. 102호,031-352-5464
599,신림역점,서울특별시,관악구,"서울특별시 관악구 신림동길 40, 101(신림동)",02-871-8588
600,동삭점,경기도,평택시,"경기도 평택시 동삭로 397 상가동 104,105호",031-652-5092
601,길동점,서울시,강동구,서울시 강동구 길동 351-7,02-470-2933
602,괴안점,경기도,부천시,경기도 부천시 소사 괴안동 89-1,032-347-5661
603,덕진하가점,전북,전주시,전북 전주시 덕진구 가리내5길 16 103호(덕진동2가),050-4308-7522
604,산하1호점,울산광역시,북구,"울산광역시 북구 화암6길 14, 1층 101호(산하동)",052-282-3569
605,부곡월산점,경상남도,김해시,"경상남도 김해시 월산로 111-67,1 1층 105호(부곡동, 신화프라자)",055-335-2288
606,사상점,부산광역시,사상구,"부산광역시 사상구 광장로 81번길 90, 1층 (괘법동)",051-316-9292
607,아주점,경남,거제시,"경남 거제시 아주1로1길 7-2,1층(아주동)",055-682-7575
608,대소점,충북,음성군,충북 음성군 대소면 오태로 75-1,043-882-5592
609,진천장관점,충북,진천군,충북 진천군 진천읍 장관2길 139-1,043-533-1355
610,삼성2점,대전,동구,대전 동구 현암로 36,042-621-1504
611,삼성점,충북,음성군,충북 음성군 삼성면 덕정로62번길 2,043-877-3377
612,금왕점,충북,음성군,충북 음성군 금왕읍 무극로 234,043-878-5284
613,경산남산점,경북,경산시,경북 경산시 남산면 산양길 9,053-851-5999
614,원성점,충남,천안시,충남 천안시 동남구 버들로127,041-567-9979
615,가양점,서울,강서,서울 강서 가양 1475 강변아파트상가 203,02-2668-9306
616,방화점,서울특별시,강서구,"서울특별시 강서구 방화대로33길 17 (방화동,1층)",02-2064-7670
617,신풍역점,서울특별시,영등포구,"서울특별시 영등포구 신길로 108(신길동,남서울 아파트상가.신길동3591)",02-842-7979
618,신대방점,서울시,동작구,서울시 동작구 대방동 409-10,02-812-0085
619,암사점,서울,강동구,서울 강동구 암사동 425-197번지,02-427-9255
620,풍납점,서울,송파구,서울 송파구 풍납동 392번지,02-473-9927
621,송파점,서울,송파구,서울 송파구 송파동 135-18 102호,02-419-4734
622,문정점,서울,송파구,서울 송파구 동남로4길 24,02-403-9761
623,삼전점,서울시,송파,서울시 송파 삼전 167-17,02-419-5544
624,신천점,서울시,송파,서울시 송파 잠실 185-9,02-423-5183
625,압구정점,서울,강남구,서울 강남구 신사동 653-15번지 2층,02-545-1027
626,잠원점,서울,서초구,서울 서초구 잠원동 53번지 현대상사 1층 6호,02-592-2244
627,방배점,서울,서초구,서울 서초구 방배동 868-28번지,02-594-6866
628,양재점,서울,서초구,서울 서초구 양재동 6-37번지,02-576-9204
629,대치점,서울,강남구,서울 강남구 대치동 922-14번지,02-562-9282
630,서초점,서울,서초구,서울 서초구 서초동 1342번지,02-522-9272
631,역삼점,서울,강남구,서울 강남구 역삼동 782-28번지,02-553-7749
632,논현점,서울,강남구,서울 강남구 논현동 192-1번지,02-517-4178
633,여의도점,서울시,영등포구,서울시 영등포구 여의도동50 시범상가 ,02-782-0520
634,대방점,서울,동작구,서울 동작구 대방동 11-51,02-817-7979
635,장승배기점,서울,동작,서울 동작 상도 373-72번지,02-816-7007
636,봉천점,서울,관악구,서울 관악구 봉천동 885-1번지,02-877-1122
637,화곡역점,서울특별시,강서구,서울특별시 강서구 화곡동 1062-20 2층,02-2699-3392
638,신정1점,서울특별시,양천구,"서울특별시 양천구 은행정로 5길 28,1층 102호(신정동)",02-2651-9282
639,신도림점,서울시,구로구,서울시 구로구 신도림동 396 - 140,02-2632-6612
640,신정7점,서울특별시,양천구,서울특별시 양천구 신정동 203-1,02-2648-5191
641,당산점,서울,영등포구,서울 영등포구 당산동1가 378번지,02-2678-9282
642,구로가산점,서울,구로구,서울 구로구 구로동 792-22번지,02-853-0808
643,독산점,서울시,금천구,서울시 금천구 독산 179-12,02-853-7714
644,목동점,서울특별시,양천구,"서울특별시 양천구 목동중앙서로 40 (목동,1층)",02-2061-9292
645,사당점,동작구,사당동,동작구 사당동 312-9번지,0507-744-9293
646,동방점,서울시,관악구,서울시 관악구 신림동 246-23,02-871-6111
647,신림점,서울시,관악구,서울시 관악구 신림동 96-87,02-872-6904
648,개봉점,서울특별시,구로구,"서울특별시 구로구 고척로27길 58, 1층(개봉동)",02-2060-9253
649,개봉2점,서울특별시,구로구,서울특별시 구로구 개봉동 357-22,02-2689-0900
650,오류점,서울특별시,구로구,서울특별시 구로구 오류로 86,02-2066-1533
651,가좌점,인천시,서구,인천시 서구 가좌동 142-45,032-582-0099
652,신현점,인천시,서구,인천시 서구 신현동 279-5,032-578-7730
653,청라점,인천,서구,인천 서구 연희동 763-19,032-566-9599
654,하늘도시점,인천광역시,중구,"인천광역시 중구 은하수로 351, 2동 103호 (중산동, 우미린1차상가)",032-746-8990
655,검암점,인천,서구,인천 서구 승학로 313-1,032-561-0702
656,온수1점,인천,강화군,인천 강화군 강화읍 길상면 온수리 538-10,032-937-9392
657,검단점,인천,서구,인천 서구 검단로 487번길 5,032-569-2848
658,마전점,인천,서구,인천 서구 완정로 34번길 47,032-566-8295
659,만수2점,인천,남동구,"인천 남동구 백범로 206번길 13(만수동 ,1층)",032-461-7735
660,만수3점,인천광역시,남동구,인천광역시 남동구 만수6동 1026-1,032-467-1717
661,주안4점,인천시,남구,인천시 남구 주안4동 414-32,032-433-2490
662,주안점,인천,남구,인천 남구 주안8동 1528-14,032-431-2877
663,구월3점,인천시,남동구,인천시 남동구 구월동 1359-20,032-766-9981
664,연안점,인천,중구,인천 중구 항동7가 58-4 라이프상가 1-107,032-886-7851
665,용현점,인천광역시,남구,인천광역시 남구 용현동 342-2,032-885-4229
666,송림점,인천,동구,인천 동구 송림2동 55-1,032-773-3297
667,송도점,인천시,연수구,인천시 연수구 컨밴시아대로 42번길 12,032-834-6272
668,인천논현점,인천광역시,남동구,인천광역시 남동구 논고개로 86,032-435-5599
669,병방점,인천시,계양구,인천시 계양구 병방동 92-26,032-544-5592
670,케이준 계양점,인천시,계양구,인천시 계양구 용종동 214-1,032-553-3927
671,계산점,인천시,계양구,인천시 계양구 계수로1,032-551-0122
672,효성점,인천시,계양구,인천시 계양구 효성동 192-1 (104호),032-553-9595
673,산곡점,인천시,부평구,인천시 부평구 산곡동 317-116,032-524-8787
674,구월점,인천,남동구,인천 남동구 구월동 1248-44,032-466-6222
675,진두점,인천시,옹진군,인천시 옹진군 영흥면 내리 8-200,032-888-5534
676,부개점,인천시,부평구,인천시 부평구 부개동 140-22,032-361-9951
677,케이준 삼산점,인천시,부평구,인천시 부평구 삼산동440-1삼산타운 1단지 B상가103호,032-330-8600
678,부평점,인천시,부평구,인천시 부평구 부평동 904-16,032-361-2555
679,주안2점,인천광역시,남구,인천광역시 남구 주안2동 550-23,032-872-5028
680,동수역점,인천시,부평구,인천시 부평구 경인로 887,032-519-0555
681,학익점,인천시,남구,인천시 남구 학익동665-3,032-874-2271
682,연수점,인천,연수구,인천 연수구 연수동 497-7,032-818-2616
683,옥련청학점,인천,연수구,인천 연수구 옥련동 367-7,032-831-8292
684,수유화계점,서울시,강북구,서울시 강북구 노해로17길 51,02-992-8881
685,광희점,서울특별시,중구,"서울특별시 중구 마른내로 163,1층(광희동1가)",02-3273-9991
686,연희점,서울특별시,서대문구,서울특별시 서대문구 증가로 34(연희동),02-325-9090
687,정릉점,서울시,성북구,"서울시 성북구 보국문로 75,102",02-909-5150
688,서교점,서울시,마포구,서울시 마포구 성미산로17길 84,02-3143-6623
689,방학점,서울시,도봉구,서울시 도봉구 방학로 200-20,02-955-9696
690,북가좌점,서울시,서대문구,서울시 서대문구 북가좌동 347-27,02-309-3430
691,경희대점,서울특별시,동대문구,"서울특별시 동대문구 경희대로4길 79, 1층 105호 (이문동)",02-964-9292
692,후암점,서울시,용산구,서울시 용산구 동자동 19-33,02-755-9595
693,염리점,서울시,마포구,서울시 마포구 숭문4길 5,02-713-3340
694,도화점,서울시,마포구,서울시 마포구 도화1동 25-4,02-702-6692
695,이태원점,서울특별시,용산구,서울특별시 용산구 회나무로 28,02-797-7689
696,응봉점,서울시,성동구,서울시 성동구 응봉동 193-118 1층,02-2293-3600
697,역촌점,서울시,은평구,서울시 은평구 역촌동 34-1,02-384-8008
698,우이점,서울시,강북구,서울시 강북구 우이동 72-65,02-902-1870
699,번동점,서울특별시,강북구,서울특별시 강북구 번동 411-17,02-994-3232
700,창동점,서울특별시,도봉구,서울특별시 도봉구 창동 804 대우APT 상가,02-995-6481
701,쌍문점,서울시,도봉구,서울시 도봉구 시루봉로2길 66 1층 102호,02-900-3301
702,녹천점,서울특별시,도봉구,서울특별시 도봉구 창동 38-1 주공17단지상가 101,02-995-4236
703,월계미성점,서울시,노원구,서울시 노원구 월계동 17 미성상가 103,02-975-8892
704,공릉점,서울특별시,노원구,서울특별시 노원구 공릉동 270-70,02-948-7724
705,중곡점,서울시,광진구,서울시 광진구 중곡동 79-10,02-446-7831
706,면목점,서울시,중랑구,서울시 중랑구 면목동 657-56,02-495-4716
707,신내점,서울시,중랑구,서울시 중랑구 신내동 472-3 ,02-435-8438
708,공릉2점,서울특별시,노원구,서울특별시 노원구 공릉동 708 공릉 2단지 상가,02-948-7733
709,중계점,서울시,노원구,서울시 노원구 중계동 503 중계그린상가 B-107 ,02-971-4444
710,수락산점,서울시,노원구,"서울시 노원구 상계동 1110-6 종합상가 103,110,111호",02-936-4994
711,칠금봉방점,충북,충주시,충북 충주시 연수동 1245,043-853-9288
712,이류점,충북,충주시,충북 충주시 대소원면 대소원1길 21,043-851-9289
713,용산점,충북,충주시,충북 충주시 용정2길 39-1(성남동),043-844-9292
714,연수점,충북,충주시,충북 충주시 금릉동 708-2,043-845-9201
715,수안보점,충북,충주시,충북 충주시 수안보면 장터1길 19,043-848-7278
716,금가점,충북,충주시,충북 충주시 금가면 강수로 335,043-853-9191
717,오창호수공원점,충청북도,청주시,충청북도 청주시 청원구 오창읍 양청리 752-4 102호,043-213-0215
718,음성점,충청북도,음성군,충청북도 음성군 음성읍 시장로 43 ,043-872-1138
719,괴산점,충청북도,괴산군,충청북도 괴산군 괴산읍 동부리 627-20,043-833-9959
720,가경점,충북,청주시,충북 청주시 가경동1137번지,043-232-9999
721,봉명점,충청북도,청주시,충청북도 청주시 흥덕구 봉명로149번길 6,043-265-9993
722,강서점,충청북도,청주시,충청북도 청주시 흥덕구 서현중로 56 ,043-238-3382
723,감곡점,충청북도,음성군,충청북도 음성군 감곡면 장감로 189 ,043-881-5538
724,진천점,충청북도,진천군,충청북도 진천군 진천읍 문화2길 12,043-534-8292
725,복대점,충청북도,청주시,충청북도 청주시 흥덕구 성봉로 267 ,043-236-1717
726,충북덕산점,충청북도,진천군,충청북도 진천군 덕산면 초금로 757-2,043-536-3521
727,옥천점,충청북도,옥천군,충청북도 옥천군 옥천읍 금장로 113 ,043-733-1725
728,배방점,충청남도,아산시,충청남도 아산시 배방읍 배방로173번길 20-18,041-541-3092
729,동문점,충청남도,서산시,충청남도 서산시 한마음2로 49 ,041-665-9777
730,석문점,충청남도,당진시,충청남도 당진시 석문면 해명4로3길 34,041-356-9700
731,한진포구점,충청남도,당진시,충청남도 당진시 송악읍 한진포구길 27 ,041-358-0421
732,예산덕산점,충청남도,예산군,충청남도 예산군 덕산면 봉운로 21,041-337-5311
733,대천동점,충청남도,보령시,충청남도 보령시 남대천로 73 ,041-934-9294
734,신평점,충청남도,당진시,충청남도 당진시 신평면 신평로 820,041-362-9233
735,온천1동점,충청남도,아산시,충청남도 아산시 번영로 71,041-546-1077
736,논산점,충청남도,논산시,충청남도 논산시 부창로100번길 13-19,041-736-6262
737,서천점,충청남도,서천군,충청남도 서천군 서천읍 충절로29번길 18,041-953-9259
738,방축점,충청남도,아산시,충청남도 아산시 온천대로 1333번길 15,041-549-0662
739,음암점,충청남도,서산시,충청남도 서산시 음암면 상홍리 155-3 우리아파트상가 ,041-663-1211
740,당진1점,충청남도,당진시,충청남도 당진시 밤절로 103,041-357-9205
741,안면점,충청남도,태안군,충청남도 태안군 안면읍 장터로 140-1 ,041-674-0097
742,금산점,충청남도,금산군,충청남도 금산군 금산읍 금산로 1465,041-753-4808
743,부여점,충청남도,부여군,충청남도 부여군 부여읍 석탑로 3 ,041-832-6979
744,모종점,충청남도,아산시,충청남도 아산시 모종동 577-13 ,041-544-3910
745,천북점,충청남도,보령시,충청남도 보령시 천북면 하궁길 10,041-641-2461
746,해미점,충청남도,서산시,충청남도 서산시 해미면 남문1로 47 ,041-688-6662
747,원북점,충청남도,태안군,충청남도 태안군 원북면 원이로 841-4 ,041-672-3599
748,두정역점,충청남도,천안시,충청남도 천안시 서북구 두정역서1길 4-12 다온빌리지 1층상가,041-566-1111
749,장재점,충청남도,아산시,충청남도 아산시 배방읍 연화로 36 연화마을8단지 상가2동 104호 ,041-534-5592
750,성거점,충청남도,천안시,충청남도 천안시 서북구 성거읍 송남리 585,041-522-0550
751,초원점,충청남도,아산시,충청남도 아산시 음봉면 음봉로681번길 24 초원아파트109-101호 ,041-531-9295
