,store,sido,gungu,store_address
268,두정점,충청남도,천안시서북구,충청남도 천안시서북구 부성6길 23
269,둔덕점,전라남도,여수시,전라남도 여수시 만성로 20
270,둔산1점,대전광역시,서구,대전광역시 서구 둔산로 201 국화동성@상가 202호
271,둔산2점,대전광역시,서구,대전광역시 서구 둔산로218번길 29
272,뚝섬점,서울특별시,광진구,서울특별시 광진구 뚝섬로23길 50
273,레이크타운점,경기도,안산시단원구,"경기도 안산시단원구 광덕1로 195, 104호"
274,마석점,경기도,남양주시,"경기도 남양주시 화도읍 비룡로 185-20, 210(삼진상가2층)"
275,마송점,경기도,김포시,경기도 김포시 통진읍 조강로 49
276,마장점,경기도,이천시,경기도 이천시 마장면 중앙로6번길 15
277,마전역점,인천광역시,서구,인천광역시 서구 완정로 70
278,마전점,충청남도,금산군,충청남도 금산군 추부면 마전로 55
279,마천1점,서울특별시,송파구,서울특별시 송파구 마천로61길 9(마천동)
280,마평리점,경기도,용인시처인구,경기도 용인시처인구 금령로 129(마평동)
281,만년점,대전광역시,서구,대전광역시 서구 만년로16번길 27(만년동)
282,만수1점,인천광역시,남동구,"인천광역시 남동구 만수서로 97-17, 103호"
283,만수3점,인천광역시,남동구,인천광역시 남동구 백범로214번길 6-2
284,만수삼환점,인천광역시,남동구,인천광역시 남동구 소래로669번길 30 106호
285,만수주공점,인천광역시,남동구,인천광역시 남동구 장승남로34번길 22 상가 111호
286,만촌점,대구광역시,수성구,대구광역시 수성구 국채보상로 1024
287,망상점,강원도,동해시,"강원도 동해시  동해대로 6270-16, 1층 111호(망상동)"
288,망원동점,서울특별시,마포구,서울특별시 마포구 방울내로 66
289,매산점,경기도,수원시팔달구,경기도 수원시팔달구 갓매산로26번길 24
290,매송점,경기도,화성시,경기도 화성시 매송면 화성로 2358번길 37
291,매탄점,경기도,수원시영통구,경기도 수원시영통구 동수원로514번 15 103호
292,매화동점,경기도,시흥시,경기도 시흥시 매화1로 21
293,명곡점,대구광역시,달성군,대구광역시 달성군 화원읍 비슬로 2420
294,명보점,충청북도,제천시,충청북도 제천시 용두천로 112(남천동)
295,명일점,서울특별시,강동구,서울특별시 강동구 동남로67길 44(명일동)
296,모가점,경기도,이천시,경기도 이천시 모가면 진상미로 1257(성광주택)
297,모현점,경기도,용인시처인구,경기도 용인시처인구 모현면 외대로 36
298,목감점,경기도,시흥시,경기도 시흥시 동서로 1095
299,목동1점,서울특별시,양천구,서울특별시 양천구 목동중앙로 49
300,목동3점,서울특별시,양천구,"서울특별시 양천구 목동동로 50 A-111(신정동, 목동아파트)"
301,목동시장점,서울특별시,양천구,서울특별시 양천구 목동중앙남로10길 7
302,목상석봉점,대전광역시,대덕구,"대전광역시 대덕구 대덕대로1454 11-6(목상동,1층)"
303,목행점,충청북도,충주시,충청북도 충주시 행정10길 10(목행동)
304,무거1점,울산광역시,남구,울산광역시 남구 신복로23번길 15(무거동)
305,무실점,강원도,원주시,강원도 원주시 시청로 88-1
306,무주점,전라북도,무주군,전라북도 무주군 무주읍 향학로 42
307,무지개점,경기도,성남시분당구,"경기도 성남시분당구 미금로 23 (구미동, 무지개마을)  106호"
308,묵동점,서울특별시,중랑구,서울특별시 중랑구 동일로149길 15
309,묵호점,강원도,동해시,"강원도 동해시  발한로 137(발한동, 가동)"
310,문경점,경상북도,문경시,경상북도 문경시 문경읍 주흘로 29
311,문덕점,경상북도,포항시남구,경상북도 포항시남구 오천읍 해병로 405 청호아파트상가 101호  
312,문막점,강원도,원주시,강원도 원주시 문막읍 문막시장1길 55-2
313,문산점,경기도,파주시,"경기도 파주시 문산읍 문향로 82,  102호"
314,문정점,서울특별시,송파구,"서울특별시 송파구 송이로33길 6-17(문정동, 지상1층)"
315,문촌점,경기도,고양시일산서구,경기도 고양시일산서구 대산로 183
316,문학점,인천광역시,미추홀구,"인천광역시 미추홀구 승학길 4(문학동, 101호)"
317,문화동점,충청북도,충주시,충청북도 충주시 사직산1길 15-11(문화동)
318,문화점,대전광역시,중구,대전광역시 중구 보문산로161번 61
319,미금점,경기도,성남시분당구,경기도 성남시분당구 미금일로 55 상가동108호
320,미룡산북점,전라북도,군산시,전라북도 군산시 부곡로 125(미룡동)
321,미사1점,경기도,하남시,"경기도 하남시 미사강변중앙로 223, 113호 (망월동, 센트럴파크1)"
322,미아점,서울특별시,강북구,서울특별시 강북구 도봉로29길 10 1층
323,미원점,충청북도,청주시상당구,충청북도 청주시상당구 미원면 미원시내2길 19-3
324,민락점,경기도,의정부시,경기도 의정부시 오목로 99
325,박달동점,경기도,안양시만안구,경기도 안양시만안구 박달로 471
326,반구점,울산광역시,중구,울산광역시 중구 화합로 403 (반구동)
327,반달마을점,경기도,부천시원미구,경기도 부천시원미구 상일로 69 1층
328,반송2점,부산광역시,해운대구,부산광역시 해운대구 반송로924번길 27-2
329,반월점,전라북도,전주시덕진구,전라북도 전주시덕진구 반월3길 19 (반월주공아파트상가 104호)
330,발산동점,서울특별시,강서구,서울특별시 강서구 우장산로 9(내발산동)
331,방어진점,울산광역시,동구,울산광역시 동구 화문로 75
332,방이2점,서울특별시,송파구,"서울특별시 송파구 오금로23길 25, 나동 1층 (방이동)"
333,방화1점,서울특별시,강서구,서울특별시 강서구 양천로11길 8(방화동 487-8 1층)
334,방화2점,서울특별시,강서구,"서울특별시 강서구 방화동로 116-1(방화동, 1층)"
335,배곧1점,경기도,시흥시,경기도 시흥시 서울대학로278번길 25-8
336,배방점,충청남도,아산시,충청남도 아산시 배방읍 모산로 172
337,배시내점,경상북도,김천시,경상북도 김천시 감문면 배시내길14
338,백련시장점,서울특별시,서대문구,서울특별시 서대문구 증가로 135(남가좌동)
339,백사점,경기도,이천시,경기도 이천시 백사면 현방로 78-2
340,백암점,경상북도,울진군,경상북도 울진군 온정면 소태로 3
341,백양사점,전라남도,장성군,전라남도 장성군 북하면 백양로 904
342,백천점,경상북도,경산시,경상북도 경산시 백천동 경청로219길 4-6 108호 
343,백학점,경기도,연천군,경기도 연천군 백학면 백두길 69-4
344,번동점,서울특별시,강북구,서울특별시 강북구 오현로32길 4-3 1층 5호
345,범서점,울산광역시,울주군,울산광역시 울주군 범서읍 점촌5길 37
346,범어점,경상남도,양산시,경상남도 양산시 물금읍 동중5길22
347,범어B점,대구광역시,수성구,대구광역시 수성구 동대구로77길 24
348,법1동점,대전광역시,대덕구,대전광역시 대덕구 계족로 663번길 30
349,법2동점,대전광역시,대덕구,대전광역시 대덕구 계족산로17번길 81
350,법원점,경상북도,포항시북구,경상북도 포항시북구 장량중앙로 84
351,별내점,경기도,남양주시,경기도 남양주시 별내중앙로 26
352,병점점,경기도,화성시,경기도 화성시 병점로 58(병점동)
353,병천점,충청남도,천안시동남구,충청남도 천안시동남구 병천면 아우내장터2길 46
354,보개점,경기도,안성시,경기도 안성시 보개면 남사당로 1-3
355,보광2점,서울특별시,용산구,"서울특별시 용산구 장문로6길 101, 지상1층(동빙고동 1-9)"
356,보라점,경기도,용인시기흥구,경기도 용인시기흥구 사은로 116
357,보령웅천점,충청남도,보령시,충청남도 보령시 웅천읍 충서로 872
358,보은점,충청북도,보은군,충청북도 보은군 보은읍 삼산로 31
359,복대점,충청북도,청주시흥덕구,충청북도 청주시흥덕구 복대로 199번길 3
360,복수점,대전광역시,서구,대전광역시 서구 복수북로 61
361,본리점,대구광역시,달서구,대구광역시 달서구 대명천로42길 26
362,본오2점,경기도,안산시상록구,경기도 안산시상록구 각골로 123
363,봉곡점,경상북도,구미시,경상북도 구미시 봉곡남로9길 35
364,봉담와우리점,경기도,화성시,경기도 화성시 봉담읍 와우로15번길 55-9 효성@상가1층
365,봉담점,경기도,화성시,경기도 화성시 봉담읍 진등1길 57-1
366,봉덕2점,대구광역시,남구,대구광역시 남구 대봉로 35
367,봉동주공점,전라북도,완주군,전라북도 완주군 봉동읍 낙평리 1245 104호
368,봉산점,강원도,원주시,강원도 원주시 치악로 1867 (봉산동)
369,봉암리점,경기도,양주시,경기도 양주시 은현면 은현로 521
370,봉일천점,경기도,파주시,경기도 파주시 조리읍 두루봉로 5
371,봉천현대점,서울특별시,관악구,"서울특별시 관악구 양녕로 35-1, 1층(봉천동)"
372,봉평점,강원도,평창군,강원도 평창군  봉평면 기풍3길 28
373,봉화점,경상북도,봉화군,경상북도 봉화군 봉화읍 내성리 236-17
374,부강점,세종특별자치시,부강면,세종특별자치시  부강면 부강2길 11
375,부개주공점,인천광역시,부평구,"인천광역시 부평구 부개로 79, (부개동,부개택지개발1블럭)"
376,부곡점(안산),경기도,안산시상록구,"경기도 안산시상록구 성호로 258, 안산제2종합시장 1003호"
377,부곡점(의왕),경기도,의왕시,경기도 의왕시 솔밭길 31
378,부발점,경기도,이천시,경기도 이천시 부발읍 무촌로 137
379,부산송정점,부산광역시,해운대구,부산광역시 해운대구 송정중앙로 15-1
380,부산신평점,부산광역시,사하구,부산광역시 사하구 다대로142번길 130(신평동)
381,부산지사, ,,
382,부석점,경상북도,영주시,경상북도 영주시 부석면 소천리 381-7
383,부송점,전라북도,익산시,전라북도 익산시 부송1로 65
384,부안점,강원도,춘천시,강원도 춘천시 후석로 261(후평동)
385,부여점,충청남도,부여군,충청남도 부여군 부여읍 성왕로 173번길 12
386,부평점,인천광역시,부평구,"인천광역시 부평구 부평문화로115 번길7, 1층(부평동)"
387,북가좌1점,서울특별시,서대문구,"서울특별시 서대문구 증가로20길 71, 1층(북가좌동)"
388,북가좌2점,서울특별시,서대문구,서울특별시 서대문구 거북골로 148(북가좌동)
389,북내점,경기도,여주시,경기도 여주시 북내면  여양2로 267
390,북문점,경기도,수원시장안구,경기도 수원시장안구 팔달로259번길 9
391,북변점,경기도,김포시,"경기도 김포시 봉화로182번길 29, 113호"
392,북부점(경주),경상북도,경주시,경상북도 경주시 북성로 96
393,북삼점,경상북도,칠곡군,경상북도 칠곡군 북삼읍 평원2길 15
394,북평점,강원도,동해시,강원도 동해시  대동로 131(북평동)
395,분당동점,경기도,성남시분당구,경기도 성남시분당구 수내로 201
396,분평동점,충청북도,청주시서원구,충청북도 청주시서원구 청남로 2005번길 27
397,불광동점,서울특별시,은평구,서울특별시 은평구 불광로 192
398,불노지구점,인천광역시,서구,"인천광역시 서구 검단로 842, 중앙상가동 1층 153호"
399,불당점,충청남도,천안시서북구,충청남도 천안시서북구 불당5길 23
400,비래가양점,대전광역시,동구,대전광역시 동구 가양2동  31-5 1층
401,비산1동점,경기도,안양시동안구,"경기도 안양시동안구 경수대로 946, 111호 (비산동, 대광로제비앙)"
402,비산삼호점,경기도,안양시동안구,경기도 안양시동안구 동안로 259
403,비산B점,대구광역시,서구,대구광역시 서구 통학로48길 35
404,비인점,충청남도,서천군,충청남도 서천군 비인면 비인로 158-1
405,사당4점,서울특별시,동작구,서울특별시 동작구 동작대로7길 34
406,사동2점,경기도,안산시상록구,"경기도 안산시상록구 감골로 43(사동, 102호)"
407,사동리점,경기도,이천시,경기도 이천시 대월면 사동로 162
408,사동점,경기도,안산시상록구,경기도 안산시상록구 후곡4길 25
409,사북점,강원도,정선군,강원도 정선군  사북읍 사북중앙로 13
410,사우동점,강원도,춘천시,강원도 춘천시 영서로 2818(사농동)
411,사우지구점,경기도,김포시,경기도 김포시 김포대로926번 131
412,사직점,부산광역시,동래구,부산광역시 동래구 석사북로 33
413,사창동점,충청북도,청주시서원구,충청북도 청주시서원구 1순환로 698(사창동)
414,사창리점,강원도,화천군,강원도 화천군  사내면 사내로 47-1
415,산본13점,경기도,군포시,"경기도 군포시 고산로677번길 12 우성상가A동 8,9호"
416,산본3점,경기도,군포시,"경기도 군포시 광정로 25-16. 103호(금정동,퇴계종합상가)"
417,산본9점,경기도,군포시,"경기도 군포시 수리산로203번 34 , 1층(산본동)"
418,산본리점,경기도,군포시,"경기도 군포시 금산로 62, 1층 (산본동)"
419,산북점,경기도,여주시,경기도 여주시 산북면 상품로 99
420,산성점,대전광역시,중구,대전광역시 중구 보문산로 78
421,삼광점,강원도,원주시,강원도 원주시 행구로 107
422,삼동점,경기도,광주시,경기도 광주시 순암로 509(삼동)
423,삼방점,경상남도,김해시,경상남도 김해시 삼안로235번길 14(삼방동668-17)
424,삼산점,인천광역시,부평구,인천광역시 부평구 후정동로 15
425,삼성동점,서울특별시,강남구,"서울특별시 강남구 영동대로112길 61, 1층(삼성동)"
426,삼성마을점,경기도,군포시,"경기도 군포시 삼성로 6, 1층 108호 (부곡동, 웅신프라자)"
427,삼송점,경기도,고양시덕양구,경기도 고양시덕양구 삼송로193번길 29   1층
428,삼양동점,서울특별시,강북구,서울특별시 강북구 솔매로 39 (미아동)
429,삼환대우점,인천광역시,연수구,"인천광역시 연수구 원인재로 124, 상가동 1층 116호"
430,삽교점,충청남도,예산군,충청남도 예산군 삽교읍 삽교로2길 2
431,상갈점,경기도,용인시기흥구,경기도 용인시기흥구 금화로108번길 7
432,상계역점,서울특별시,노원구,"서울특별시 노원구 상계로23다길 4, 102호(상계동)"
433,상대원1점,경기도,성남시중원구,경기도 성남시중원구 박석로62번길 1(상대원동)
434,상도4동점,서울특별시,동작구,서울특별시 동작구 양녕로26길 28 1층
435,상도점,서울특별시,동작구,"서울특별시 동작구 만양로 11, 1층 101호 (상도동)"
436,상동점,전라북도,정읍시,전라북도 정읍시 충정로 37
437,상동현대점,경기도,부천시원미구,경기도 부천시원미구 조마루로85번길 9
438,상리점,경기도,여주시,경기도 여주시 청심로 232(상동)
439,상무세정점,광주광역시,서구,광주광역시 서구 상무화원로31번 18
440,상봉동점,서울특별시,중랑구,"서울특별시 중랑구 봉우재로 161, 1층 (상봉동)"
441,상인점,대구광역시,달서구,대구광역시 달서구 상화북로 137
442,상일동점,서울특별시,강동구,"서울특별시 강동구 상일로 29-1, 1층(상일동)"
443,상현점,경기도,용인시수지구,경기도 용인시수지구 만현로 110
444,새마을점,경기도,안양시만안구,경기도 안양시만안구 병목안로 119
445,샘머리점,대전광역시,서구,대전광역시 서구 청사로 281 상록스토아 306
446,서3점,부산광역시,금정구,부산광역시 금정구 금사로 11-1(서동)
447,서귀동문점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 서문로29번길 18
448,서남점,대구광역시,달서구,대구광역시 달서구 당산로41길 69
449,서둔탑동평동점,경기도,수원시권선구,경기도 수원시권선구 서둔로 197-1
450,서면점(충남),세종특별자치시,연서면,세종특별자치시  연서면 당산로 286 대원네스트빌@상가101
451,서문동점,충청북도,청주시상당구,충청북도 청주시상당구  남사로89번길32
452,서부점,경상남도,창원시진해구,경상남도 창원시진해구  충장로 100
453,서산1점,충청남도,서산시,충청남도 서산시 동헌로 129
454,서산부영점,충청남도,서산시,충청남도 서산시 성암1로 56
455,서산삼성점,충청남도,서산시,충청남도 서산시 서령로 137
456,서상점,경상남도,함양군,경상남도 함양군 서상면 서상로 290-2
457,서석점,강원도,홍천군,강원도 홍천군  서석면 구룡령로 2525
458,서울온천점,서울특별시,노원구,"서울특별시 노원구 노원로16길 15, 상가동 1층 104호 (하계동,중계9단지상가)"
459,서울외대점,서울특별시,동대문구,"서울특별시 동대문구 천장산로 3, 1층 좌측 (이문동)"
460,서울지사,서울특별시,금천구,서울특별시 금천구 시흥동 985-14
461,서정점,경기도,평택시,경기도 평택시 송탄로 183
462,서창점,인천광역시,남동구,인천광역시 남동구 운연천로  7
463,서천점,충청남도,서천군,충청남도 서천군 서천읍 서천로 117
464,서천점(용인),경기도,용인시기흥구,"경기도 용인시기흥구 예현로35번길  6 서천동,1층"
465,서초동점,서울특별시,서초구,서울특별시 서초구 효령로 424
466,서현점,경기도,성남시분당구,경기도 성남시분당구 불정로376번길 31
467,석관동점,서울특별시,성북구,"서울특별시 성북구 돌곶이로22길 50, 1층(석관동)"
468,석림점,충청남도,서산시,충청남도 서산시 석림3로 25
469,석문점,충청남도,당진시,충청남도 당진시 석문면 통정3안길 8-15
470,석사점,강원도,춘천시,"강원도 춘천시 공지로252번길 4, 1층(효자동)"
471,석산점,경상남도,양산시,경상남도 양산시 동면 금오12길4-11
472,석적점,경상북도,칠곡군,경상북도 칠곡군 석적읍 북중리 11길 28
473,석촌점,서울특별시,송파구,"서울특별시 송파구 송파대로37길 26, 101호 (석촌동)"
474,석포점,경기도,화성시,경기도 화성시 장안면 버들로 1199
475,선부3점,경기도,안산시단원구,"경기도 안산시단원구 달미로 85-1, 104호"
476,선수촌점,서울특별시,송파구,서울특별시 송파구 올림픽로4길 17
477,선유점,경기도,파주시,경기도 파주시 문산읍 독서울1길 39 휴먼시아상가 106
478,선화점,대전광역시,중구,대전광역시 중구 대전천서로 503
479,설봉점,경기도,이천시,경기도 이천시 향교로 106(창전동)
480,설성점,경기도,이천시,경기도 이천시 설성면 설장로 13
481,설악동점,강원도,속초시,강원도 속초시 청봉로 77
482,설악면점,경기도,가평군,경기도 가평군 설악면 신천중앙로 131
483,성거점,충청남도,천안시서북구,충청남도 천안시서북구 성거읍 성거길 90
484,성건점,경상북도,경주시,경상북도 경주시 금성로 414
485,성남점,경기도,성남시중원구,경기도 성남시중원구 성남대로 1151
486,성남점(울산),울산광역시,중구,울산광역시 중구 새즈믄해거리 19 (성남동2층)
487,성내동점,서울특별시,강동구,서울특별시 강동구 성안로3길 102(성내동)
488,성당점,대구광역시,달서구,대구광역시 달서구 장기로26길 51
489,성대1점,경기도,수원시장안구,경기도 수원시장안구 율전로85번길 15(율전동)
490,성대2점,경기도,수원시장안구,"경기도 수원시장안구 서부로2197번 36-1, 1층"
491,성산동점,서울특별시,마포구,"서울특별시 마포구 월드컵북로 230, 2층5호 (중동,현대상가)"
492,성산점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 성산읍 성산중앙로 36
493,성서점,대구광역시,달서구,대구광역시 달서구 성서서로 316
494,성석점,경기도,고양시일산동구,경기도 고양시일산동구 고봉로 616(성석동)
495,성정2점,충청남도,천안시서북구,충청남도 천안시서북구 서부12길 14
496,성정점,충청남도,천안시서북구,충청남도 천안시서북구 성정로 75
497,성주점(경북),경상북도,성주군,경상북도 성주군 월항면  주산로 397
498,성환점,충청남도,천안시서북구,충청남도 천안시서북구 성환읍 성환중앙로 49
499,세검정점,서울특별시,종로구,서울특별시 종로구 평창문화로 28-1(평창동)
500,세곡점,서울특별시,강남구,서울특별시 강남구 밤고개로34길  (세곡동 1층 16)
501,세류점,경기도,수원시권선구,경기도 수원시권선구 정조로 558(세류동)
502,세종청사점,세종특별자치시,갈매로,"세종특별자치시  갈매로 479, 101호(어진동, 상가동지하1층)"
503,센트럴파크점,인천광역시,연수구,인천광역시 연수구 컨벤시아대로 50
504,소래점,인천광역시,남동구,인천광역시 남동구 청능대로 718 9
505,소양로점,강원도,춘천시,강원도 춘천시 중앙로 126 (소양로4가)
506,소촌점,광주광역시,광산구,광주광역시 광산구 어등대로665번 27
507,속리산점,충청북도,보은군,충청북도 보은군 속리산면 사내6길 5-3
508,송강그린점,대전광역시,유성구,대전광역시 유성구 와룡로 21
509,송강마을점,대전광역시,유성구,대전광역시 유성구 구즉로58번길 12(송강동)
510,송내1점,경기도,부천시소사구,경기도 부천시소사구 경인로120번길 송내동 457-1
511,송내점,경기도,동두천시,경기도 동두천시 거북마루로 24
512,송도신도시점,인천광역시,연수구,"인천광역시 연수구 해돋이로6번길 33, 한진해모로상가 105호"
513,송도점(인천),인천광역시,연수구,인천광역시 연수구 비류대로 216 1층4호
514,송도점(포항),경상북도,포항시남구,경상북도 포항시남구 송림로 47-1
515,송림점,인천광역시,동구,인천광역시 동구 샛골로161번길 25
516,송산점,충청남도,당진시,충청남도 당진시 송산면 송산로 809
517,송악점,충청남도,아산시,충청남도 아산시 송악면 송악로 813
518,송우리점,경기도,포천시,경기도 포천시 소흘읍 송우리730-16
519,송정점,강원도,동해시,"강원도 동해시 동해항2길 5, 7/2(송정동)"
520,송지호점,강원도,고성군,강원도 고성군 죽왕면 동해대로 5902
521,송천점,전라북도,전주시덕진구,전라북도 전주시덕진구 솔내로 111(송천동1가)
522,송촌점,대전광역시,대덕구,대전광역시 대덕구 동춘당로23번길 104
523,송현점,대구광역시,달서구,대구광역시 달서구 월배로74길 24
524,수곡동점,충청북도,청주시서원구,충청북도 청주시서원구 청남로 2092-1(수곡동)
525,수리산역점,경기도,군포시,"경기도 군포시 번영로 403, 211(산본동, 가야주공)"
526,수림점,인천광역시,남동구,인천광역시 남동구 주안로237번길 1
527,수성점,대구광역시,수성구,대구광역시 수성구 달구벌대로458 26
528,수안보점,충청북도,충주시,충청북도 충주시 수안보면 장터2길 20-7
529,수완점,광주광역시,광산구,광주광역시 광산구 수완로9번길 38
530,수원지사, ,,
