,store,sido,gungu,store_address
531,수유점,서울특별시,강북구,"서울특별시 강북구 노해로11길 42, 1층(수유동)"
532,수진점,경기도,성남시수정구,"경기도 성남시수정구 제일로124번길 8, 1층 (수진동)"
533,순흥점,경상북도,영주시,경상북도 영주시 순흥면 읍내리 315-1
534,시화3점,경기도,시흥시,경기도 시흥시 정왕대로53번길 29
535,시화5점,경기도,시흥시,경기도 시흥시 역전로 427 세종상가 104
536,시화6점,경기도,시흥시,경기도 시흥시 중심상가로 132 청솔아파트 상가 104호
537,시화7점,경기도,시흥시,"경기도 시흥시 정왕신길로49번 37,109(서해APT상가)"
538,시화지구점,경기도,시흥시,경기도 시흥시 봉우재로7번길 20
539,시흥사거리점,서울특별시,금천구,서울특별시 금천구 시흥대로57길 41 1층
540,시흥현대점,서울특별시,금천구,"서울특별시 금천구 독산로36길 8, 지하1층 (시흥동)"
541,신갈점,경기도,용인시기흥구,경기도 용인시기흥구 신구로53번길 10-1(신갈동)
542,신공덕점,서울특별시,마포구,"서울특별시 마포구 만리재옛길 20(신공덕동, 1층)"
543,신공항점,인천광역시,중구,"인천광역시 중구 영종대로27번길 41, 상가동 103호"
544,신관점,충청남도,공주시,충청남도 공주시 공주대학로 9-1
545,신관초교점,충청남도,공주시,충청남도 공주시 번영1로 97- 
546,신구로점,서울특별시,구로구,서울특별시 구로구 구로중앙로 28다길21
547,신길2점,서울특별시,영등포구,서울특별시 영등포구 영등포로86길 12 (신길동)
548,신내동점,서울특별시,중랑구,"서울특별시 중랑구 봉화산로 236(신내동, 102호)"
549,신대방역점,서울특별시,관악구,서울특별시 관악구 남부순환로 143길 20
550,신대점,대전광역시,대덕구,대전광역시 대덕구 신탄진로 213
551,신도림점,서울특별시,구로구,서울특별시 구로구 신도림로11다길 23(신도림동)
552,신둔점,경기도,이천시,경기도 이천시 신둔면 경충대로 3172
553,신례원점,충청남도,예산군,충청남도 예산군 예산읍 창말로 8
554,신림2점,서울특별시,관악구,서울특별시 관악구 대학길 70
555,신림점(원주),강원도,원주시,강원도 원주시 신림면 신림황둔로 4
556,신림현대점,서울특별시,관악구,"서울특별시 관악구 신림로 122, 1층 (신림동)"
557,신반점,경상남도,의령군,경상남도 의령군 부림면 신번로 164
558,신부점,충청남도,천안시동남구,충청남도 천안시동남구 터미널5길 14
559,신불당점,충청남도,천안시서북구,충청남도 천안시서북구 불당19로 95
560,신사동점,서울특별시,은평구,"서울특별시 은평구 갈현로3길 33-8, 1층 (신사동)"
561,신선점,부산광역시,영도구,부산광역시 영도구 하나길 614
562,신설동점,서울특별시,종로구,서울특별시 종로구 숭인동길 53-4
563,신성점,대전광역시,유성구,대전광역시 유성구 신선로72번길 30
564,신수동점,서울특별시,마포구,"서울특별시 마포구 토정로 240, 상가동 101호 (신수동, 신수현대아파트)"
565,신수리점,강원도,철원군,강원도 철원군  서면 자등로 595
566,신시가지점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 김정문화로 66(삼주연립주택)
567,신양점,충청남도,예산군,충청남도 예산군 신양면 청신로 364
568,신영통점,경기도,수원시영통구,경기도 수원시영통구 영통로90번길 4-9(망포동485-3)
569,신원당점,경기도,고양시덕양구,경기도 고양시덕양구 고양대로1384 7-24 동문상가 1층 
570,신월4점,서울특별시,양천구,서울특별시 양천구 월정로 60 (신월동)
571,신월7점,서울특별시,양천구,서울특별시 양천구 지양로7길 9
572,신정1점,서울특별시,양천구,"서울특별시 양천구 중앙로32길 55, 1층 101호 (신정동)"
573,신정2점,서울특별시,양천구,"서울특별시 양천구 신목로2길 11, 1층 103호 (신정동,청구아파트상가)"
574,신제주점,제주특별자치도,제주시,제주특별자치도 제주시  신대로124(연동)
575,신창부영점,광주광역시,광산구,광주광역시 광산구 신창로71번길 33
576,신창점,충청남도,아산시,충청남도 아산시 신창면 서부남로 868
577,신천은행점,경기도,시흥시,경기도 시흥시 수인로3325번 15-4
578,신천점,대구광역시,동구,대구광역시 동구 송라로12길 31
579,신탄3점,대전광역시,대덕구,대전광역시 대덕구 신탄진북로 32
580,신태인점,전라북도,정읍시,전라북도 정읍시 신태인읍 신태인중앙로 7-1
581,신풍시장점,서울특별시,영등포구,서울특별시 영등포구 가마산로61길 3-1
582,신항점,충청남도,태안군,충청남도 태안군 근흥면 신진부두길 82
583,신화명점,부산광역시,북구,부산광역시 북구 화명동 산성로12번길 69
584,신흥2점,경기도,성남시수정구,"경기도 성남시수정구 수정남로 101-1, 1층(신흥동)"
585,심곡5점,경기도,부천시원미구,경기도 부천시원미구 부천로103번길 17
586,심곡본1점,경기도,부천시소사구,"경기도 부천시소사구 성주로 159(심곡본동,1층)"
587,심곡점,인천광역시,서구,인천광역시 서구 심곡로 170 상가동 1층 103호
588,십정점,인천광역시,부평구,인천광역시 부평구 배곶남로 18
589,쌍촌시영점,광주광역시,서구,광주광역시 서구 쌍촌로 37
590,아동점,경기도,파주시,"경기도 파주시 경의로 1821, 1층101호"
591,아라점,제주특별자치도,제주시,"제주특별자치도 제주시 인다12길 1 1층, 106호"
592,아산풍기점,충청남도,아산시,충청남도 아산시 어의정로 184
593,아중점,전라북도,전주시덕진구,전라북도 전주시덕진구 인후동1가 880-5
594,아진천곡달천점,울산광역시,북구,울산광역시 북구 달천로 103-19(달천아이파크 2차상가 100동 B109호)
595,안강점,경상북도,경주시,경상북도 경주시 안강읍 비화원로 117
596,안계점,경상북도,의성군,경상북도 의성군 안계면 서부로 1844
597,안녕송산점,경기도,화성시,경기도 화성시 용주로 25 1층 일부호(안녕동)
598,안산3점,경기도,안산시단원구,경기도 안산시단원구 예술대학로 107 상가104호
599,안산상록수점,경기도,안산시상록구,경기도 안산시상록구 본삼로 17 1층 103호
600,안산이동점,경기도,안산시상록구,"경기도 안산시상록구 도매시장로 34-1, 102호"
601,안산일동점,경기도,안산시상록구,경기도 안산시상록구 호동로 81(일동)
602,안산효자점,경기도,안산시단원구,경기도 안산시단원구 선부광장서로1길 15 효자상가103호
603,안서점,충청남도,천안시동남구,충청남도 천안시동남구 중암1길 17
604,안성2점,경기도,안성시,경기도 안성시 개내교1길 4
605,안양5동점,경기도,안양시만안구,경기도 안양시만안구 현충로28번길 45
606,안의점,경상남도,함양군,경상남도 함양군 안의면 강변로 321
607,안중점,경기도,평택시,경기도 평택시 안중읍 안현로서7길 16
608,암사2점,서울특별시,강동구,"서울특별시 강동구 구천면로 337, 1층 (암사동)"
609,암사역점,서울특별시,강동구,서울특별시 강동구 상암로11길 5 (암사동)
610,앙성점,충청북도,충주시,충청북도 충주시 앙성면 가곡로 1033-1
611,애월점,제주특별자치도,제주시,제주특별자치도 제주시 애월로 117
612,야탑점,경기도,성남시분당구,"경기도 성남시분당구 야탑로139번길 18-3 (야탑동,1층)"
613,약대점,경기도,부천시오정구,경기도 부천시오정구 평천로 746
614,약목점,경상북도,칠곡군,경상북도 칠곡군 약목면 약목로 94-2(2층 건물내 1층)
615,약수역점,서울특별시,중구,서울특별시 중구 다산로28길 22 1층
616,양곡1점,경기도,김포시,경기도 김포시 양촌읍 양곡2로60번길 53 101호
617,양덕원점,강원도,홍천군,강원도 홍천군  남면 시동로 4
618,양덕합성점,경상남도,창원시마산회원구,경상남도 창원시마산회원구 합성옛길97 
619,양동점,경기도,양평군,경기도 양평군 양동면 양동시장길 6-5
620,양문점,경기도,포천시,경기도 포천시 영중면 양문로 98-1
621,양벌점,경기도,광주시,경기도 광주시 오포읍 양벌로 216-1
622,양성점,경기도,안성시,경기도 안성시 양성면 읍내길 26
623,양수리점,경기도,양평군,경기도 양평군 양서면 양수로150번길 9-2
624,양재점,서울특별시,서초구,서울특별시 서초구 남부순환로356길 33 광성빌딩 1층
625,양정염포점,울산광역시,북구,울산광역시 북구 염포로 591-1(양정동)
626,양주백석점,경기도,양주시,경기도 양주시 백석읍 양주산성로 564-1 1층
627,양평옥천점,경기도,양평군,"경기도 양평군 옥천면 북부길9번길, 5"
628,양평용문점,경기도,양평군,경기도 양평군 용문면 용문역길 7
629,양평점,경기도,양평군,경기도 양평군 양평읍 중앙로167번길 62
630,양학점,경상북도,포항시북구,경상북도 포항시북구 양학로32번길 9-1
631,어양점,전라북도,익산시,전라북도 익산시 고봉로18길 107(어양동)
632,언양점,울산광역시,울주군,울산광역시 울주군 언양읍 읍성로 40
633,엄사금암점,충청남도,계룡시,충청남도 계룡시 엄사면 번영2길 4-41 101호
634,엄정점,충청북도,충주시,충청북도 충주시 엄정면 내창로 205
635,에코점,인천광역시,남동구,인천광역시 남동구 앵고개로815번 19
636,여월점,경기도,부천시오정구,경기도 부천시오정구 삼작로302번길 21-3
637,여의도점,서울특별시,영등포구,"서울특별시 영등포구 63로 45, 2,3,4동 1층 117호 (여의도동, 여의도시범아파트)"
638,여주점,경기도,여주시,경기도 여주시 여흥로 97
639,역곡1점,경기도,부천시원미구,경기도 부천시원미구 역곡로 61 (역곡동)
640,연남동점,서울특별시,마포구,서울특별시 마포구 연남로 41(연남동)
641,연동점,제주특별자치도,제주시,제주특별자치도 제주시 연동1길 10
642,연무대점,충청남도,논산시,충청남도 논산시 연무읍 안심로 127
643,연봉점,강원도,홍천군,강원도 홍천군  홍천읍 무궁화로 88
644,연성점,경기도,시흥시,"경기도 시흥시 인선길 100, 107호(장곡동, 연성프라자)"
645,연수3점,인천광역시,연수구,"인천광역시 연수구 함박뫼로 100, 107호"
646,연수6점,인천광역시,연수구,"인천광역시 연수구 샘말로 106-7(연수동, 1층 일부)"
647,연수동점,충청북도,충주시,충청북도 충주시 연원로 28(연수동)
648,연수주공점,인천광역시,연수구,"인천광역시 연수구 원인재로 315, 103호"
649,연지점,경기도,안성시,경기도 안성시 혜산로 14-1
650,연천점,경기도,연천군,경기도 연천군 연천읍 연천로 262
651,연풍점,경기도,파주시,경기도 파주시 파주읍 술이홀로 449
652,연풍점(충북),충청북도,괴산군,충청북도 괴산군 연풍면 향교로 28
653,염창동점,서울특별시,강서구,"서울특별시 강서구 공항대로71길  54, 105호(염창동,태진한솔상가)"
654,영광점,전라남도,영광군,전라남도 영광군 영광읍 중앙로 115
655,영덕점,경상북도,영덕군,경상북도 영덕군 영덕읍 중앙길 120-3
656,영동아파트점,서울특별시,강남구,"서울특별시 강남구 역삼로64길 11, 1층(대치동)"
657,영등포점,서울특별시,영등포구,"서울특별시 영등포구 양산로 137, 1층(당산동3가)"
658,영산점,경상남도,창녕군,경상남도 창녕군 영산면 서리상촌길 321
659,영어마을점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 보성리 2476
660,영오점,경상남도,고성군,경상남도 고성군 영오면 영회로 514
661,영운동점,충청북도,청주시상당구,충청북도 청주시상당구 영운로 34-1(영운동)
662,영월삼호점,강원도,영월군,"강원도 영월군 영월읍 단종로 88, 102호 삼호상가"
663,영월점,강원도,영월군,강원도 영월군 영월읍 은행나무길 19
664,영주지사, ,,
665,영주풍기점,경상북도,영주시,경상북도 영주시 풍기읍 풍기로 49-1
666,영천시장점,서울특별시,서대문구,서울특별시 서대문구 통일로 175
667,영통2점,경기도,수원시영통구,경기도 수원시영통구 영통로 498 상가동 106호
668,예산1점,충청남도,예산군,충청남도 예산군 예산읍 천변로 179
669,예산2점,충청남도,예산군,충청남도 예산군 예산읍 역전로 70
670,예천점,경상북도,예천군,경상북도 예천군 예천읍 남본리 222-2
671,오류1점,서울특별시,구로구,"서울특별시 구로구 고척로1길 5, 1층 (오류동)"
672,오목천점,경기도,수원시권선구,경기도 수원시권선구 삼천병마로 1592번길 3(오목천동)
673,오산1점,경기도,오산시,경기도 오산시 오산로 190번 24
674,오산2점,경기도,오산시,경기도 오산시 오산로 226번 18(원동)
675,오성점,경기도,평택시,경기도 평택시 오성면 숙성시장길 36
676,오정점,경기도,부천시오정구,"경기도 부천시오정구 오정로 244번 45, (오정동,1층)"
677,오창점,충청북도,청주시청원구,충청북도 청주시청원구 주성2길 25-2
678,오천원동점,경상북도,포항시남구,경상북도 포항시남구 오천읍 냉천로302번길 51
679,오포점,경기도,광주시,경기도 광주시 오포읍 오포로 886-1
680,오학점,경기도,여주시,"경기도 여주시 현암2길  28-11, 1층8호(현암동, 삼진아파트)"
681,옥산점,경상북도,경산시,경상북도 경산시 성암로10길 2-12(옥산동)
682,옥수동점,서울특별시,성동구,"서울특별시 성동구 독서당로39길 48, 1층 (옥수동)"
683,옥정점,경기도,양주시,"경기도 양주시 옥정동로5다길 12, 1층(옥정동)"
684,옥천점(충북),충청북도,옥천군,충청북도 옥천군 옥천읍 금장로 53
685,옥포1점,경상남도,거제시,"경상남도 거제시 옥포로 282, 104동지하층101호"
686,온수리점,인천광역시,강화군,인천광역시 강화군 길상면 강화동로 8-1
687,온양1점,충청남도,아산시,충청남도 아산시 충무로94번길 9
688,와룡점,대구광역시,달서구,대구광역시 달서구 이곡동로 32
689,와수리점,강원도,철원군,강원도 철원군  서면 와수로 168-1
690,왕십리점,서울특별시,성동구,서울특별시 성동구 무학봉15길 23
691,왜관점,경상북도,칠곡군,경상북도 칠곡군 왜관읍 구상길 180-1 삼성A104
692,외도점,제주특별자치도,제주시,제주특별자치도 제주시 우정로16길 31
693,외동모화점,경상북도,경주시,경상북도 경주시 외동읍 모화공단길14-2
694,용강점,경상북도,경주시,경상북도 경주시 승삼1길 6-10
695,용담점,제주특별자치도,제주시,"제주특별자치도 제주시 욤담로 94, 1층"
696,용산점,충청북도,충주시,"충청북도 충주시 금붕9길 3, 106호(용산동)"
697,용상점,경상북도,안동시,경상북도 안동시 용상동 1242
698,용연점,충청남도,아산시,충청남도 아산시 배방읍 용연로 36
699,용운점,대전광역시,동구,대전광역시 동구 용운로 144
700,용원점,경상남도,창원시진해구,경상남도 창원시진해구 용재로29번길 5-17
701,용이점,경기도,평택시,경기도 평택시 현신1길 33-5
702,용인구성점,경기도,용인시기흥구,경기도 용인시기흥구 구성로 176(언남동)
703,용인시청점,경기도,용인시처인구,경기도 용인시처인구 중부대로 1142-1
704,용전점,대전광역시,대덕구,대전광역시 대덕구 홍도로 114번길 1
705,용현1호점,인천광역시,미추홀구,인천광역시 미추홀구 인주대로174번 36
706,용현2호점,인천광역시,미추홀구,인천광역시 미추홀구 낙섬중로 11(용현동)
707,용현점,경기도,의정부시,"경기도 의정부시 충의로57번길 7-3(용현동, 1층)"
708,용호점,부산광역시,남구,"부산광역시 남구 용호로42번길 104(용호동,1층)"
709,용화점,충청남도,아산시,충청남도 아산시 시민로258번길 3-21
710,우만.지동점,경기도,수원시팔달구,경기도 수원시팔달구 창룡대로150번 55(우만동)
711,우산동보점,강원도,원주시,강원도 원주시 진광길 30(우산동)
712,우암점,충청북도,청주시청원구,충청북도 청주시청원구 향군로 20(우암동)
713,우창점,경상북도,포항시북구,경상북도 포항시북구 아치로 15
714,우천점,강원도,횡성군,강원도 횡성군 우천면 수남로 333
715,운남삼성점,광주광역시,광산구,광주광역시 광산구 임방울대로 142-12
716,운정1점,경기도,파주시,"경기도 파주시 미래로 603, 상가동 203호(목동동)"
717,운정2점,경기도,파주시,"경기도 파주시 동패로 115, 상가동 122호"
718,운천점,경기도,포천시,경기도 포천시 영북면 운천로 10
719,울산신정1점,울산광역시,남구,울산광역시 남구 봉월로164번길 4
720,울진점,경상북도,울진군,경상북도 울진군 울진읍 울진중앙로 50
721,원곡동점,경기도,안산시단원구,"경기도 안산시단원구 원선로 55, 104호(원곡동)"
722,원당지구점,인천광역시,서구,"인천광역시 서구 원당대로 866, 103호"
723,원동일산점,강원도,원주시,"강원도 원주시 무실로 96, 1층 (일산동)"
724,원북점,충청남도,태안군,충청남도 태안군 원북면 원이로 837
725,원앙마을점,충청남도,천안시동남구,충청남도 천안시동남구 목천읍 삼성5길 46
726,원종3점,경기도,부천시오정구,경기도 부천시오정구 원종로 7
727,원주지사,테스트,테스트구,테스트 테스트구 테스트점 23-123
728,원천점,경기도,수원시영통구,경기도 수원시영통구 동탄원천로110 42
729,원통점,강원도,인제군,강원도 인제군  북면 금강로 46
730,월계삼호점,서울특별시,노원구,서울특별시 노원구 마들로 127 삼호4차 상가
731,월곡2점,서울특별시,성북구,서울특별시 성북구 월곡로 112
732,월봉점,충청남도,천안시서북구,충청남도 천안시서북구 월봉로 79
733,월피주공점,경기도,안산시상록구,"경기도 안산시상록구 예술광장1로 7, 주공상가 107호"
734,위미점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 남원읍 위미중앙로 204
735,유구점,충청남도,공주시,충청남도 공주시 유구읍 중앙1길 88
736,유림점,경상남도,함양군,경상남도 함양군 유림면 천왕봉로 2867
737,유성1점,대전광역시,유성구,대전광역시 유성구 계룡로60번길 60-2
738,유성2점,대전광역시,유성구,대전광역시 유성구 유성대로 745
739,유천2점,대전광역시,중구,대전광역시 중구 계백로 1626-1
740,유천점,대전광역시,중구,대전광역시 중구 문화로 71-1
741,율도점,인천광역시,서구,인천광역시 서구 새오개로 75
742,율량점,충청북도,청주시청원구,충청북도 청주시청원구 공항로 114
743,율암온천점,경기도,화성시,경기도 화성시 팔탄면 온천로 454
744,율하점,대구광역시,동구,대구광역시 동구 율하동로12길 12(율하동)
745,으뜸점,광주광역시,서구,광주광역시 서구 상무공원로 112 해광한신아파트상가 113호
746,은빛점,경기도,고양시덕양구,경기도 고양시덕양구 화중로130번길 5-19
747,은행나무점,서울특별시,금천구,서울특별시 금천구 탑골로 17
748,은행점,경기도,성남시중원구,경기도 성남시중원구 산성대로582번 14. 1층(은행동)
749,은행택지점,경기도,시흥시,"경기도 시흥시 은행로 107, 상가1동 1202호"
750,음봉점,충청남도,아산시,충청남도 아산시 음봉면 산동안길 10
751,음성점,충청북도,음성군,충청북도 음성군 음성읍 시장로 95
752,응암1점,서울특별시,은평구,서울특별시 은평구 응암로 247(응암동)
753,의당신한점,충청남도,공주시,충청남도 공주시 의당면 연수원길 115-2 102호
754,의정부지사, ,,
755,이대점,서울특별시,마포구,"서울특별시 마포구 숭문16길 6, 1층(염리동)"
756,이동점,경기도,포천시,경기도 포천시 이동면 화동로 2105
757,이매점,경기도,성남시분당구,경기도 성남시분당구 이매로 54 이매촌분산상가 101호
758,이수점,충청남도,천안시서북구,충청남도 천안시서북구 한들1로 58
759,이원점,충청북도,옥천군,충청북도 옥천군 이원면 신흥1길 5
760,이월점,충청북도,진천군,충청북도 진천군 이월면 진광로 789-1
761,이주단지점,충청남도,당진시,충청남도 당진시 송악읍 신복운로6길 7(1층)
762,이천중앙점,경기도,이천시,경기도 이천시 서희로 37(중리동)
763,이천현대점,경기도,이천시,경기도 이천시 부발읍 경충대로2110번길 14
764,이포점,경기도,여주시,경기도 여주시 금사면 이포로 60
765,이화동점,서울특별시,종로구,서울특별시 종로구 대학로 52(연건동)
766,인계점,경기도,수원시팔달구,경기도 수원시팔달구  권광로 317번길
767,인덕원점,경기도,안양시동안구,"경기도 안양시동안구 흥안대로517번 49, 1층(관양동)"
768,인동점,경상북도,구미시,경상북도 구미시 인동중앙로 3길 38-4
769,인동점(대전),대전광역시,동구,대전광역시 동구 충무로 229
770,인월점,전라북도,남원시,전라북도 남원시 인월면 인월장터로 9-1
771,인제점,강원도,인제군,강원도 인제군  인제읍 비봉로 3
772,인제현리점,강원도,인제군,강원도 인제군  기린면 기린로 19
773,인창점,경기도,구리시,경기도 구리시 건원대로99번길 54
774,인천남부점,인천광역시,남동구,"인천광역시 남동구 성리로35번길 20-1(구월동, 1층)"
775,인천남촌점,인천광역시,남동구,인천광역시 남동구 남촌동로 52-1
776,인천지사, ,,
777,일도점,제주특별자치도,제주시,제주특별자치도 제주시 천수로 25-1
778,일동점,경기도,포천시,경기도 포천시 일동면 화동로 1073
779,일신점,인천광역시,부평구,인천광역시 부평구 일신로 11
780,일원동점,서울특별시,강남구,"서울특별시 강남구 일원로3길 69, 1층 102호 (일원동)"
781,임계점,강원도,정선군,강원도 정선군  임계면 송계5길 5
782,임광점,경기도,수원시영통구,경기도 수원시영통구 권선로 792 (매탄동)
783,임천점,충청남도,부여군,충청남도 부여군 임천면 성흥로 94-1
784,입암동점,강원도,강릉시,강원도 강릉시 성덕포남로 89-10
785,자양1점,서울특별시,광진구,"서울특별시 광진구 자양로13다길 47(자양동, 1층)"
786,자양3점,서울특별시,광진구,서울특별시 광진구 뚝섬로 693
787,자양점,대전광역시,동구,대전광역시 동구 동대전로 228
788,자유점,강원도,원주시,강원도 원주시 자유시장길 7
789,작전1점,인천광역시,계양구,"인천광역시 계양구 주부토로 468(작전동, 상가동1층6호)"
790,잠실새마을점,서울특별시,송파구,"서울특별시 송파구 백제고분로7길 39, 1층 106호(잠실동,고려빌딩)"
791,장계점,전라북도,장수군,전라북도 장수군 장계면 한들로 81
792,장기1점,경기도,김포시,"경기도 김포시 초당로61번길 21, 103호"
